,time,title,review,comment
0,2022.09.13. 09:53,연휴 끝,"뭐죠? 연휴 왜 끝난거죠 ? ㅠ
푹 쉬니까 현생 돌아오기 더 힘드네여..
다들 이번주도 화이팅 하세요 ... !","[['혐생 ..... ㅠㅠ'], ['이번 연휴만 기다리고 있습니다 ㅠ'], ['얼른 토요일이 왔으면 하네요...'], ['다들 화이팅!!']]"
1,2022.07.28. 09:52,오늘 저녁은 또 뭐먹을까여 ㅠ,"맨날 밥 뭐먹을지 고민하는 것두 일 ㅠㅠ
점심도 안먹었는데 저녁 고민즁 ㅋㅋㅋㅋㅋㅋㅋ","[['그것 참 고민이죠... 이럴때면 그냥 메뉴 정해놓고 도시락이나 구내식당이 있으면 좋겠어요 ㅋㅋㅋ'], ['아 돈가스 먹고 싶어요 ㅠ']]"
2,2022.06.28. 17:32,GS25 신발튀김 정품 문의 보셨나요?? (feat. 번장),"GS25에서 신발 모양의 튀김을 만들었는데 정품문의 폭주하고 있대요ㅎㅎ
번개장터에서 정품 확인해주겠다고 댓글 단 것도 너무 웃겨요..","[['ㅋㅋㅋㅋ와 신선함 인정'], ['ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ'], ['머지...?'], ['ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬'], ['이왜진..? ㅋㅋㅋ'], ['네? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ'], ['앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이게 모야'], ['ㅋㅋㅋㅋㅋㅋ악 이거 뭐죠 ㅋㅋ 귀여워여'], ['ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ']]"
3,2022.06.02. 10:43,2022 서울 재즈 페스티벌 약간 늦은 후기,안녕하세요! 여러분의 오덩이입니다. 지난 주 토요일에 처음으로 서울 재즈 페스티벌을 다녀왔습니다! 3년만에 개최된 서재페인데요. 2017년 부터 가봐야지... 가봐야지.. 했다가 큰 맘 먹고 가봤습니다! 근데 마음 먹는다고 갈 수 있는게 아니더라구요 ㅠㅠ 티켓팅이 얼마나 빡세던지 죽을뻔했습니다. ,"[['혼자갔어요? 개간지네'], ['저는… 아싸니까…'], ['아싸라기보단...돌싸 아닙니까..?'], ['인싸에서 돌아온 아싸요?!'], ['서재페 재밌으셨겠다..'], ['라인업이 화려하지도 않고 공연도 화려하진 않았지만 특유의 분위기가 너무 좋았어여!!!']]"
4,2022.04.07. 17:58,벚꽃이 활짝 폈네요~,"오랜만에 벗꽃 나들이 가고 싶은데
주말에 시간 내서 가볼까 해요 ㅎㅎ
다들 올 봄도 파이팅 하세요!","[['서울은 벌써 피고 지더라구요'], ['벚꽃 너무 빨리졌어요 ㅜㅜ']]"
5,2022.03.30. 14:21,저녁으로 갈비 땡겨요 ㅎㅎ,"다들 오늘 맛점 하셨나요?ㅎㅎ
점심을 너무 적게 먹었더니 배가 고프네요
오늘 저녁은 좀 후하게 먹고 싶어서 갈비 먹을까해요~","[['갈비 맛있겠네용..'], ['맛있어요~! ㅎㅎ']]"
6,2022.03.28. 11:46,오늘은 놀러 가고 싶은 날이에요 ㅎㅎ,"오늘 날씨가 진짜 좋네요
아침엔 아직 춥지만 낮되면 온도 올라가서
봄 나들이 하고 싶어지네요 ㅎㅎ","[['그러니까요ㅎㅎ 얼른 꽃피면 좋겠네요'], ['맞아요 ㅎㅎ'], ['오늘 날씨 따뜻하네용'], ['따뜻하니 너무 좋아요~ ㅎㅎ'], ['가을이어도 맨날맨날 놀러가고 싶네요']]"
7,2022.03.24. 17:25,아직 봄은 아닌가 봐요 ㅋㅋ,"매일 날씨 찾아봐야 하구
이제 봄 인데도 
옷깁기 진짜 힘든 시기네요 ㅎㅎ","[['날씨 애매해요 요새 ㅠㅠ'], ['오늘은 날씨가 꽤 좋네요 ㅎㅎ'], ['맞아요 일교차가 커서 외투가 필수인 날씨네요 ㅎㅎ']]"
8,2022.03.16. 19:33,코로나 확진후 복귀했습니다..ㅎ,"3월7일 자가키트에서 양성을 보여줘서 바로 보건소에서 pcr 검사를 받았는데
역시나 양성.........ㅎ ","[['고생하셨습니다!!'], ['수고하셨어요~~'], ['고생하셨습니다  ㅎ'], ['고생하셨어요!'], ['고생 많으셨네요 다들 건강하시길🙏']]"
9,2022.03.02. 23:39,카페 등급이 자꾸 떨어지기만 해서...눙물이..,제곧내..후...,"[['ㅜㅜㅜㅠㅠㅠ다들 예전 같디 않네요..'], ['뿌엥...ㅠㅠ'], ['ㅠㅜ'], ['ㅠㅠ 눙물...'], ['퓨ㅠㅜ'], ['저같은 신입도 들어오고 있으니 파이팅 입니다 ><'], ['ㅜㅜ 또르르..'], ['신입이 왔습니다!'], ['패린이에게 본때를…'], ['전 이제 시작인데요 뭘..']]"
10,2022.02.21. 03:30,성수나들이 데일리,"아우터 : 시리즈(협찬), 아트이프액츠
상의 : 무탠다드
하의 : 아트이프액츠
신발 : 나이키
간만에 코에 바람좀 넣으러 성수 다녀왔습니다.
카공하러 갔다가 놀고오기만 했네요 ㅋㅋㅋ;","[['라바바 개핵존맛 인정!!!! 근데 마지막 탕수육은 어딘가요... 저 탕수육 성애자라... 부탁드리겠습니다'], ['신발로 포인트가 확 사네요!']]"
11,2022.02.18. 21:35,치킨 정말 잘 먹었습니다!! 감사합니다🙏,"패션사관학교, 미라보로 화이팅!!",[]
12,2022.02.12. 16:26,헬린이 식단,"아침: 오트밀 30g(소금, 후추, 참기름 아주 조금), 계란 5개 혹은 닭가슴살, 야채주스
점심: 오트밀 30g(소금, 후추, 참기름 아주 조금), 닭가슴살, 장아찌 조금
저녁: 계란+ 양파 볶음(굴소스 조금), 양배추찜
현재 이렇게 식단하면서 헬스 2개월째 진행중입니다.. 
추가해야 할 영양분이 있는지 알려주시면 감사하겠습니다!","[['아침저녁 아몬드 20알 아침 방울토마토 10개 추가하면 좋을것 같아요!'], ['오트밀은 다이어트할 때 필수더군요'], ['오트밀 처음엔 맛이 없는데 먹다보면 꽤 괜찮더라구요 ㅋ']]"
13,2022.02.10. 19:56,안주로 뭘먹을지~~,"설선물로 와인이 많이 들어와서^^ 있으니 자꾸 먹고 싶어요
간단하게 치즈랑 과일이랑 먹을까
아니면 고기를 구울까 고민중이에요^^","[['무슨와인이에요?'], ['고기로 하시죠']]"
14,2022.02.01. 21:01,설 저녁,"아내랑 저녁
술은 오뎅탕에 반잔 짠😋😋",[['맛있겠네요']]
15,2022.01.30. 18:20,굽네치킨 이벤트,"대장님와 한마리 꺼-억
잘 먹었습니다❤️","[['맛잇게 드셨는지요 ㅣㅎㅎ'], ['순삭시켜버렸습니당!👍'], ['캬ㅏㅏㅏ 뿌듯합니다'], ['야미!!👍👍'], ['치킨 좋죠']]"
16,2022.01.24. 17:51,조명 샀는데 크기조절 실패,생각보다 더 엄청 크네요,[['오우 이게 뭐죠??? 엄청 커보인느데...?!']]
17,2021.12.20. 11:19,"송리단길 피자네버슬립스, 오린지 카페, 히사이시 조 연주회 다녀왔습니다",안녕하세여? 여러분의 오덩입니다. 어제는 5개월만에 여자친구와 낮 데이트를 했습니다...! 여자친구와 휴무가 안맞아서 이렇게 노는 날이 별로 없는데 여자친구가 특별히 시간을 내줬네여 허허 그래서 크리스마스 기념으로 좀 놀았습니다. 하지만 크리스마스 이브와 당일에는 여자친구가 일을 한다네요? 깔깔,[]
18,2021.12.19. 18:37,이번 크리스마스는 화이트 크리스마스일까요?,"어제 갑자가 쏟아진 눈 때문에 당황을 하긴했는데
크리스마스에 많이는 아니더라도 눈 좀 오면 이쁠거같더라구요
이번 크리스마스는 눈 내렸으면 좋겠네요 ㅎㅎ","[['크리스마스때 강추위 예상이드네요 ㅜㅠㅠ'], ['화이트 크리스마스 마지막이 몇년도였는지 희미하네요 기억이 ㅋ이왕이면 저도 화이트 크리스마스 였으면 조금 더 낭만적일거 같긴하네유 ㅠㅠ']]"
19,2021.12.13. 12:23,연남동 대충 유원지를 다녀왔습니다,어제 부터 급격하게 추워졌는데 셔츠하나에 코트 하나만 입고 나갔다가 얼어죽을뻔했습니다... 게다가 공복에 커피를 급하게 마셔서 상태가 급격히 안좋아지는 바람에 집으로 돌아와 아쉬웠던 주말 이네요 ㅠㅠㅠ,[['괜찮으셨다니 너무 다행이었어용!']]
20,2021.12.06. 16:15,근황 및 요즘 즐기는 것들,"아주 오랜만에 끄적끄적 해봐요 ㅎㅎ
일단 저는 잘 그리고 열심히 하루하루를 보내고 있습니다.","[['올만이시네요 패션왕님!!ㅜㅜ'], ['짜잔!!!!!!'], ['헉 저 참치크래커 추억돋는ㅋㅋ 오 근데 할배님 스타일 넘 멋지네요'], ['ㅋㅋㅋㅋ참치크래커 군대밖에서는 참 보기 힘든 희귀템인거 같아윸ㅋㅋㅋ'], ['참치크래커 존맛탱'], ['참치크래커 존맛탱']]"
21,2021.11.22. 21:08,환기할때 패딩입고 ~~,"저녁에 막창 구워서 먹었는데 먹을땐 몰랐던 이 꾸릿꾸릿한 냄새~~
쓰레기 버리러 나갔다 오니 방구같은 이냄새에 문 활짝 열고 환기중이에요
와~~ 너무 추워서 패딩잠바 입고 있어요 ㅋㅋㅋ",[['감기조심요..']]
22,2021.11.19. 17:02,드디어 금요일이네요!,"이번주 왜이리 긴지 ㅋㅋㅋㅋ
다들 저녁에 뭐하시나요?",[]
23,2021.11.03. 23:07,주말 결혼식 있는데 ㅜㅜ,"주말에 결혼식이 있어서 입을옷 골라보는데 옷은 많은데 입을 옷이 없어요~~~
차려입고 가야한다는거.... 신경쓰이고 너무 어려워요~~ㅠㅠㅠ","[['셋업에 더비나 로퍼만 신어줘도 깔끔!'], ['깔끔하게 가시죠!!'], ['정말 입을게 없으시면 그냥 검은색으로만 맞춰 입으셔도 될 것 같습니다!'], ['진짜 결혼식 갈때는 화이트 계열만 피해주시면 될 것 같아요!'], ['블랙으로 깔끔하게 입고 가면 될 거예요 ㅎㅎ']]"
24,2021.11.02. 12:55,빵에 빠진 저는 오늘도..빵을 먹습니다 ㅋㅋㅋ,"빵 끊고 싶어도...너무 맛나서 
끊기가 힘드네요 ㅠㅠ 
그래서 밀가루보다는 쌀빵으로 
먹을까 했는데...밀가루 빵 
넘 맛나요....!!!!!!
벗어날 수가 없네요 ㅠㅠ ","[['밀가루 넘 맛있죠,,'], ['빵계속먹다간... 빵빵해져버렷'], ['크로와상 쵝오..']]"
25,2021.11.01. 16:16,모더나 2차 내일 맞아요,"백신 모더나로 1차 맞고 괜찮았는데 2차는 너무 떨리네요
모더나 맞은 지인들 다들 2차가 더 아팠고 고생했다는 말들으니 걱정도 많고... 
주사맞고 아프기전에 다들 약챙겨먹 으라고해서 먹으려고요 ㅠ
당장 내일인데 제가 주사를 2차까지 맞긴 다 맞네요 * 착용사진 
* 착용코디 
아우터 - 
상의 - 
하의 - 
신발 - 
키/몸무게(선택) - 
★컨텐츠&마케팅 자료로 사용 될 수 있습니다★","[['저도 내일 10시..ㅠㅠㅠ'], ['모드나인으로봤네요...'], ['2차 잘 넘기셨나요..']]"
26,2021.10.31. 23:51,고민하다 결국 샀네요..ㅋㅋㅋㅋ,"2년 전에 S 로우로 샀는데 밑위 긴 노말로 샀습니다ㅋㅋㅋㅋ
가을 꾸안꾸 코디 준비 완료🔥🔥","[['스웨트 팬츠 입을거 없을 때 개꿀템이더라구요!! 예쁜 착샷 기대하겠습니다'], ['꿀이죠ㅎㅎ 기대해주세요🔥🔥'], ['제로 팬츠 좋아요 ㅋㅋ']]"
27,2021.10.31. 23:32,주말이 끝나면서..,"10월도 끝이군요 고생 많으셨고 11월도 월요일도 화이팅입니다🔥🔥
(열심히 돈 벌어서 사고 싶은 거 사야겠어요!!)","[['10월도 고생많으셨습니다 ㅎ_ㅎ 11월은 더 좋은 일만 있으시길 바라겠습니다'], ['오덩이님도 11월 화이팅입니다🔥🔥']]"
28,2021.10.31. 22:27,귀여운 냥이 보고 왔어요🐱," 재밌는 서점에 들렸다가 요 친구들을 만났어요
둘이 이렇게 사이가 친한 고양이는 첨 보네요!
너무 귀엽지 않나요😍","[['우아 냥냥이 넘 귀여워요ㅋㅋㅋㅋㅋ'], ['심장 힘들었습니다ㅋㅋㅋㅋ'], ['어머 ㅋㅋㅋㅋㅋ 인형같아요 진짜 ㅠㅠ 어쩜 저렇게 귀엽게 누워있을까요 ㅠㅠㅠ'], ['형제라고 하네요 너무 귀여워요ㅠㅠ']]"
29,2021.10.31. 21:04,드디어 시작하네요!,Lck파이팅 젠지 파이팅!,[]
30,2021.10.31. 20:46,모더나 2치맞으신분 계신가요?,"모레 맞아야되는데 아프다는 사람들이 많은거같네요..
약복용은 어떻게하고 통증같은건 언제쯤오는지..",[]
31,2021.10.31. 20:36,주말 마무리 잘하세요!,"치느님과 함께 월요일을 맞이해야겠네요
다들 다음주도 파이팅!","[['담주도 홧팅입니다'], ['월요팅!'], ['11월도 화이팅하세요!'], ['파이팅입니다!']]"
32,2021.10.31. 19:25,어느새 저녁 먹을 시간,"저녁은 김치볶음밥에 냉동돈까스!
주말까지 4시간 남았으니 충분히 쉬어야겠네요ㅎㅎ","[['오.. 직접하신건가요?'], ['네 있는 재료 다 때려넣은 제 작품입니다ㅋㅋㅋㅋㅋ'], ['김치볶음밥 최고져'], ['이 만한 요리 없죠ㅎㅎ']]"
33,2021.10.31. 18:00,오늘저녁뭐?,"해산물은 언제나 환영입니다ㅏㅏ
장어 구이 너무 맛있네요ㅎㅎ","[['아 맛있겟다…'], ['존맛!!'], ['크 장어라니.. 힘 엄청 날 거 같아요!'], ['힘 와장장!!']]"
34,2021.10.31. 17:28,오저뭐,"어제음주의 숙취가 아직도 가시질않네요..
저는 해장할때 치킨이나 햄버거로합니다😆
다들 해장 어떻게하시나여?
치킨은 교촌치킨
청바지는 모드나인","[['해장엔 국밥이죠! (개인적으론 콩나물국밥ㅎㅎ)'], ['시원한 콩나물국밥 좋죠!']]"
35,2021.10.31. 16:51,"사실상 3,4위전","다들 본방사수하시죠!
사실상 3,4위전 어짜피 우승은 담원","[['ㅋㅋㅋㅋㅋㅋ그쳐'], ['어우담 어우담'], ['시간없어서 롤드컵 하나도 안 봤는데 끝나고 정주행 해야겠어요ㅋㅋㅋㅋㅋ'], ['티원 담원 꼭보세요.. 미쳤어요']]"
36,2021.10.31. 16:49,오늘 할로윈데이네요?,"존잘 인싸분들은 다들 할로윈 즐기러 가셨겠네요..
치킨이나 시켜서 롤드컵이나봐야겠어요
해피할로윈!🎃","[['ㄷㄷ'], ['🤣'], ['집에박혀있는뎅 ㅠ'], ['저도 아싸라 박혀있네요😭'], ['할로윈이구나'], ['해피할로윈'], ['어제 홍대에서도 할로윈이랑 오징어 게임 분장 봤습니다ㅋㅋㅋㅋㅋ'], ['아 물론 아싸라 지금 집이에요ㅎㅎ'], ['ㅋㅋㅋㅋㅋㅋ오징어게임 체육복 진짜 많을거같아여']]"
37,2021.10.31. 12:28,이 노래 아시나요?,"10월의 마지막밤..ㅋㅋㅋㅋㅋㅋㅋ
출근했는데 영감님들 다 이 노래 얘기하시네요","[['첨 듣네용'], ['저도 첨듣는데 아재들한테 인기많네요..ㅋㅋㅋㅋ']]"
38,2021.10.31. 12:24,공범 완결났네요,처음엔 지루해서 참고봤는데 갈수록 너무 재밌고 마지막 반전은 진짜 대박이네요..,"[['와우 재밌나영?'], ['꼭보십쇼👍'], ['네넵!!'], ['맞아요 갈수록 재밌었어요 ㅋㅋ']]"
39,2021.10.31. 11:30,어제 홍대 갔다오고 느낀 점,"세상에 멋진 분들 참 많네요 깔끔하게 코디하신 분들, 감성 있게 코디하신 분들, 본인만의 개성있는 멋진 코디하신 분들 등 많았는데 특히 조던이나 덩크, 워커 멋게 코디하신 여성분들이 지나갔을 땐 정말 멋있다고 느꼈습니다. 기회 된다면 다시 홍대 가고 싶네요ㅎㅎ (다음엔 더 현대서울 방문 예정!!)","[['역시 패션의거리..'], ['멋쟁이분들 넘쳐나더라고요!'], ['패피의 거리…'], ['멋진 분들 한 가득..!!'], ['패피 ㄷㄷ'], ['저는 아니였지만요..ㅎㅎ']]"
40,2021.10.31. 10:12,"여러분들은 어떤 취미 있으신가요? (패션,쇼핑 제외)",2년 전에 기타 친다고 사고 잘 안 했는데 오랜만에 꺼내봐서ㅎㅎ 여러분들은 패션 제외하고 즐겨하거나 좋아하는 취미 있으신가요?,"[['학교댕길때 기타마니만졌는데 그립네여.. 베이스치시나봐여'], ['배운 지 좀 오래됬는데 가물가물합니다..ㅋㅋㅋㅋ'], ['베이스 크.. 멋지십니다👍'], ['기타보다 유니크해서 좋아요!'], ['등산이유'], ['오오 등산 멋집니다!'], ['음악입니당'], ['음악 취미이신분들 멋있어요😍😍'], ['게임요'], ['게임도 즐거운 취미죠!']]"
41,2021.10.31. 10:04,와 삼쏘하느라 못봣는데,치열했네요.. 다시보기 보러갑니다,[]
42,2021.10.30. 23:51,T1 vs 담원 3세트 역대급이네요,"경기 운영부터,
라이즈 공간활용,
진의 명품 사격,
질리언의 유틸성 등등 와...
이렇게 긴장감 넘치고 재미있는 경기 정말 오랜만이었습니다!!
현재 스코어 2:1","[['그리고 고대로 2연패ㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋ'], ['그러게요 ㅋㅋ']]"
43,2021.10.30. 17:37,다들 치킨 시키셨나요?,사실상 결승전같은데 승자 어느쪽으로 예측하고 계시나요?!,[]
44,2021.10.30. 14:33,기대되는 오늘의 매치 : 토트넘 vs 맨유,,[]
45,2021.10.30. 00:22,주말이네여!,"다들 주말 잘보내세요!
데이트도 하시고 바깥공기도 많이 마시시고..
저는 출근해서 열심히 총알모으겠습니다..!","[['주말 끌끌,,'], ['즐주되십쇼!'], ['드디어~'], ['기다리던 주말!'], ['복실복실한 옷이 요즘 많이 보이군여'], ['겨울이니 확실히 보온성을챙겨야쥬ㅎㅎ'], ['오 헤어리한 느낌이 포인트로 좋아보입니다!'], ['엘무드가 참 잘 뽑는거같아요!']]"
46,2021.10.29. 22:45,내일 홍대 갑니다~,친구랑 무신사 테라스 다녀옵니다 서울구경 오랜만에 하네요ㅎㅎ,"[['오우 ㄷㄷ'], ['잘 놀고 오겠습니다ㅎㅎ'], ['홍대 부럽,,,'], ['홍대 너무 재밌어요!']]"
47,2021.10.29. 18:02,불금이니 칼퇴🔥🔥,일 다 끝내고 6시 되자마자 퇴근합니다 후후ㅋㅋㅋㅋ,"[['고생하셨습니다~ 즐거운 주말되세요!'], ['즐거운 주말 보내세요!'], ['시간 빨라요 한 주가 금방가네요'], ['시간 엄청 빠릅니다ㄷㄷ']]"
48,2021.10.28. 22:27,치킨을 시켰지만..,"내일까지 서류 제출이라 집에서 불태우면서 작업 중입니다
치킨 한 입 보고서 한 줄🔥🔥","[['와우 오늘도 바쁜 하루시군여,, 화이팅입니당'], ['저 날 아주 정신 없었네요ㅋㅋㅋㅋ'], ['주말을 즐기자구여 ㅋㅋㅋㅋ'], ['신나게 즐기겠습니다!'], ['어흑.. 고생이 많으시네요ㅠㅠ'], ['다행히 일 잘 마무리 되었습니다ㅎㅎ'], ['어이구... 바쁘십니다.. 치킨은 여유인데 ㅠㅠ'], ['이젠 여유롭게 치킨 뜯어야겠어요 일하면서 먹으니 맛이 그닥ㅠㅠ']]"
49,2021.10.28. 18:55,그러니 오늘 저녁은,치킨입니다ㅎㅎ 고생한 나를 위해 cheers..!,"[['후라이드는 역시 비비큐..'], ['비비큐 진리죠!'], ['배달팁 너무해요 4000 ㅠㅠ'], ['넘 비쌉니다 진짜ㅠㅠ'], ['아니 배달팁이 4000원이에요??????? 너무한디요?!'], ['택시타고 픽업가는게 낫겠어요!!!'], ['제가 사는 곳이 신도시라 가게가 없는 게 슬픕니다ㅠㅠ']]"
50,2021.10.28. 18:55,배민1 할인쿠폰 4천원 주네요,"배민1 첫 주문하면 4000원 할인해주는 쿠폰 줍니다!!
저녁은 배달음식으로 가시죠ㅎㅎ","[['엥 첫 주문이 언젠기 기억도 안나는 중입니다..'], ['저도 아주 먼 옛날이라..ㅎㅎ']]"
51,2021.10.28. 15:42,이제 슬 캐롤 듣는 중입니다ㅎㅎ,"크리스마스도 이제 얼마 안남았고,
올해도 정말 얼마 안남았네요.
코로나라 하루하루가 정말 빨리 가는 것 같습니다.","[['SNOWMAN 국룰인거 아시죠~'], ['엘라 피츠제럴드... 근본있네요'], ['크으으 근본이죠'], ['👍'], ['👍👍'], ['저희 화사에선 벌써 캐롤 틀어줍니다..ㅋㅋㅋㅋㅋ'], ['ㅋㅋㅋㅋㅋㅋㅋ빨라요']]"
52,2021.10.28. 15:08,남자는 가방 악세서리가 참 힘든 것 같아요,"왜 다들 클론처럼 클러치백만 들고 다니는지 알 것 같기도 해여
뭔가 너무 작은 가방은 그 자체로 애매하고,
적당한 사이즈를 찾으면 괜찮은 디자인이 썩 많이 출시되지 않은듯 하네요
남자가방쪽은 시장이 좀 작아서 그런걸까요ㅠㅠ","[['아 그러네요... 남자는 가방이 참 몇개없네요 ㅠㅠㅠ 저는 토트백이랑 메신저백 정도만 드는 것 같습니다'], ['가장 활용도 높은 두개군여!'], ['전 가방은 엄청 많은데 드는 것만 드네요ㅋㅋㅋㅋ 저는 크로스백이나 숄더백, 그리고 최근에 호보백 사서 잘 들고 다닙니다!'], ['가방도 엄청 많으시군여 ㅋㅋㅋㅋ'], ['저두 따라서 가방쟁이가 되어보겠습니다ㅎㅎ']]"
53,2021.10.27. 22:49,저는 월말이 싫어요..,"월말이라 제출할 보고서 너무 많네요ㅠㅠ
수기로 써야 될 보고서도 있어서 오타 안 나오길 바라며..🔥
(사진은 최근에 산 제트스트림 볼펜)","[['아하... 역시 월말 월초 이런 시기에는 바쁘신 분이 많으시네요 ㅠㅠㅠ'], ['지옥이였습니다ㅋㅋㅋㅋㅋ'], ['보고서 너무 스트레스죠ㅠㅠ 화이팅입니다'], ['감사합니다!']]"
54,2021.10.26. 23:41,야식타임,살찌우러가시죵,[]
55,2021.10.26. 23:00,와 파이트클럽 꿀잼이네요,"진짜 UFC도 정말 좋아하는데,
이런 뭔가 나름 일반인들이 싸우는 것도 너무 재밌네요
요즘 유튜브는 컨텐츠를 정말 잘 뽑는것 같습니다.
내일 업로드도 기대되네요ㅠㅠ","[['진짜 개꿀잼..🤩'], ['오늘 정주행 했는데 시간 순삭입니다 ㅠㅠ']]"
56,2021.10.26. 16:09,"성시경씨 목소리 너무 좋습니다,,,","진짜 하나의 작은 콘서트 같은 영상이에요...
댓글에 나와있는것처럼 기승전결이 완벽한 영상임니다...",[]
57,2021.10.25. 10:50,그날입니다! 네이버플러스 멤버십데이💙,"오늘 하루만 추가 적립 +4%에요
쇼핑 하신다면 오늘을 추천드립니다🔥","[['정보 감사합니다ㅎㅎ'], ['30분정도 남았네요!!'], ['쇼핑을 안하니 멤버십 하고 있어도 의미가 없네요 ㅠㅠ'], ['돈을 써야 돈을 아끼는...ㅠㅠ'], ['오 네이버 맴버쉽 데이!! 이 날만 찾는 분들이 꼭 계시더라구욬ㅋㅋㅋ'], ['한달에 한 번이라 기왕이면 하는 마음이네요 ㅋㅋㅋㅋ']]"
58,2021.10.25. 10:15,월요일의 쇼핑,월요일 아침부터 엘무드는 못참지!,"[['오옹 엘무드 니트베스트 괜찮아보이는군요!'], ['지갑을여시죠..!'], ['오 너무 잘어울리실 것 같아요!!!!'], ['감사함니다!!']]"
59,2021.10.24. 23:24,오늘의 야식,내일 회의 준비 했으니 베이컨칩 과자 좀 먹고 자야겠네요ㅎㅎ 한 주 화이팅할 준비 완료🔥🔥,"[['다음주도 화이팅입니다!'], ['화이팅입니다!'], ['핫...베이컨이라닛'], ['베이컨 과자 꿀맛이에요!'], ['이게 야식....인가요?! 베이컨 치즈 버거를 드셔도 모자를 판에!! 더 드시져!'], ['요즘 살 너무 불어서 안 될 거 같습니다ㅋㅋㅋㅋ']]"
