날짜,코로나,홈까페,커피머신
2019-09-27,0.00915,29.62962,22.09309
2019-09-28,0.00858,32.80423,21.63281
2019-09-29,0.00858,35.44973,24.61308
2019-09-30,0.0088,35.97883,27.32293
2019-10-01,0.00786,23.80952,25.82705
2019-10-02,0.00788,30.15873,25.34951
2019-10-03,0.00951,25.92592,24.30239
2019-10-04,0.00931,23.80952,23.10569
2019-10-05,0.0088,21.69312,22.7087
2019-10-06,0.0078,30.15873,24.82595
2019-10-07,0.0089,25.39682,25.11938
2019-10-08,0.01068,25.92592,27.48978
2019-10-09,0.00872,32.27513,26.14924
2019-10-10,0.00856,16.40211,23.48541
2019-10-11,0.0086,20.10582,21.06322
2019-10-12,0.00782,22.22222,21.20706
2019-10-13,0.00727,23.28042,23.88815
2019-10-14,0.00864,24.33862,24.13555
2019-10-15,0.00827,25.39682,24.99856
2019-10-16,0.00821,20.10582,26.74759
2019-10-17,0.0076,22.22222,25.05609
2019-10-18,0.00884,21.69312,23.80185
2019-10-19,0.00839,18.51851,25.88458
2019-10-20,0.00807,19.57671,28.12841
2019-10-21,0.00888,28.57142,28.14567
2019-10-22,0.00819,16.93121,25.89609
2019-10-23,0.00815,30.68783,27.28841
2019-10-24,0.00919,19.57671,25.89609
2019-10-25,0.00915,25.92592,22.32322
2019-10-26,0.00851,22.75132,21.62706
2019-10-27,0.0075,25.92592,25.48184
2019-10-28,0.0076,29.10052,27.95006
2019-10-29,0.00788,20.10582,27.59334
2019-10-30,0.00823,19.57671,26.25855
2019-10-31,0.00754,17.46031,24.15856
2019-11-01,0.00717,20.63492,28.04211
2019-11-02,0.00721,21.69312,26.01691
2019-11-03,0.00833,29.62962,29.30211
2019-11-04,0.00813,25.92592,28.84759
2019-11-05,0.00784,24.33862,28.82457
2019-11-06,0.00829,26.98412,28.97992
2019-11-07,0.00784,18.51851,27.96732
2019-11-08,0.00699,18.51851,23.76157
2019-11-09,0.00719,30.68783,26.43116
2019-11-10,0.00717,40.74074,30.60813
2019-11-11,0.00788,20.63492,28.65197
2019-11-12,0.00835,20.63492,30.07306
2019-11-13,0.00758,17.46031,25.11938
2019-11-14,0.0077,24.33862,24.63034
2019-11-15,0.00933,17.98941,24.26787
2019-11-16,0.00923,21.69312,24.20459
2019-11-17,0.00868,27.51322,29.99827
2019-11-18,0.00854,23.80952,29.40567
2019-11-19,0.00735,28.57142,27.24239
2019-11-20,0.00823,16.40211,27.21937
2019-11-21,0.00937,25.92592,25.07335
2019-11-22,0.00819,17.46031,22.57637
2019-11-23,0.0086,19.57671,23.70979
2019-11-24,0.00676,26.45502,28.81882
2019-11-25,0.00725,25.39682,30.53334
2019-11-26,0.00786,21.69312,29.11224
2019-11-27,0.00668,17.46031,28.15718
2019-11-28,0.00745,21.16402,26.37362
2019-11-29,0.00688,23.28042,25.75801
2019-11-30,0.00674,19.04761,25.07335
2019-12-01,0.00725,26.45502,33.61141
2019-12-02,0.00772,21.16402,28.35855
2019-12-03,0.00715,17.98941,28.0306
2019-12-04,0.00697,24.86772,27.48978
2019-12-05,0.00772,14.81481,25.81554
2019-12-06,0.0078,16.40211,25.90184
2019-12-07,0.00782,20.63492,25.4128
2019-12-08,0.00737,31.74603,29.87169
2019-12-09,0.00868,22.22222,29.52649
2019-12-10,0.00876,12.16931,27.3517
2019-12-11,0.0079,19.57671,27.83499
2019-12-12,0.00735,29.10052,25.96513
2019-12-13,0.00731,20.63492,24.49801
2019-12-14,0.00721,17.98941,25.41856
2019-12-15,0.00703,29.62962,29.7106
2019-12-16,0.00733,18.51851,27.92129
2019-12-17,0.00741,31.21693,27.46677
2019-12-18,0.00713,23.80952,28.66348
2019-12-19,0.00587,13.75661,24.9813
2019-12-20,0.00752,16.40211,23.61199
2019-12-21,0.00735,20.10582,24.07226
2019-12-22,0.00719,24.33862,29.31361
2019-12-23,0.00692,12.16931,27.5243
2019-12-24,0.00786,15.87301,24.35417
2019-12-25,0.00709,22.75132,29.90046
2019-12-26,0.00815,21.69312,27.71992
2019-12-27,0.00754,26.98412,27.1791
2019-12-28,0.00721,32.80423,29.21005
2019-12-29,0.00623,25.39682,33.88182
2019-12-30,0.00845,37.03703,28.13992
2019-12-31,0.00878,19.57671,24.895
2020-01-01,0.00699,20.10582,31.59772
2020-01-02,0.00837,24.33862,30.54484
2020-01-03,0.00892,28.04232,28.6117
2020-01-04,0.00982,16.40211,30.35498
2020-01-05,0.00723,31.21693,33.96237
2020-01-06,0.00803,37.03703,32.1558
2020-01-07,0.00819,24.86772,33.03607
2020-01-08,0.00766,21.16402,31.91991
2020-01-09,0.05189,25.39682,36.31551
2020-01-10,0.03939,24.33862,31.69552
2020-01-11,0.01593,25.92592,34.04867
2020-01-12,0.00951,37.56613,40.40619
2020-01-13,0.00984,28.57142,36.54565
2020-01-14,0.01065,26.45502,35.13606
2020-01-15,0.0097,29.10052,32.2421
2020-01-16,0.01328,28.04232,31.14895
2020-01-17,0.01487,30.68783,28.51389
2020-01-18,0.00974,38.62433,30.78073
2020-01-19,0.00996,43.91534,36.21195
2020-01-20,0.06854,25.92592,31.6495
2020-01-21,0.13684,22.22222,29.65306
2020-01-22,0.21613,21.69312,31.05114
2020-01-23,0.94802,20.63492,25.61417
2020-01-24,1.48423,21.69312,26.13773
2020-01-25,1.32177,17.98941,30.59087
2020-01-26,2.12683,27.51322,37.03469
2020-01-27,2.08668,38.09523,42.23577
2020-01-28,2.92982,27.51322,34.95195
2020-01-29,2.76173,23.80952,34.56648
2020-01-30,2.9529,25.92592,32.98429
2020-01-31,4.50026,31.21693,29.51498
2020-02-01,3.12814,44.44444,38.70893
2020-02-02,3.34922,33.33333,61.19901
2020-02-03,4.34857,33.33333,47.20671
2020-02-04,4.14043,36.50793,42.48892
2020-02-05,3.76198,38.09523,40.36016
2020-02-06,4.73247,31.21693,41.7755
2020-02-07,4.26499,38.62433,45.28508
2020-02-08,3.4066,34.92063,50.00287
2020-02-09,3.06098,49.20634,53.21327
2020-02-10,3.65809,30.68783,43.86974
2020-02-11,2.85086,27.51322,41.79276
2020-02-12,3.02016,43.38624,44.00207
2020-02-13,3.72185,27.51322,38.93907
2020-02-14,2.81079,32.27513,35.46401
2020-02-15,2.17298,36.50793,38.98509
2020-02-16,2.24491,44.44444,45.60727
2020-02-17,2.6342,41.26984,45.56124
2020-02-18,4.72283,35.44973,41.33248
2020-02-19,17.37258,36.50793,38.34071
2020-02-20,41.35139,28.57142,33.91059
2020-02-21,63.60004,35.44973,30.48156
2020-02-22,70.95608,30.68783,36.81031
2020-02-23,71.03224,47.08994,45.68206
2020-02-24,91.59004,39.15343,34.41689
2020-02-25,100.0,41.79894,41.1081
2020-02-26,85.89328,40.21164,34.07168
2020-02-27,81.99333,35.97883,36.60894
2020-02-28,77.20061,46.03174,37.58126
2020-02-29,68.26237,56.08465,48.43794
2020-03-01,58.5719,75.13227,57.15436
2020-03-02,73.17345,43.91534,45.42891
2020-03-03,60.07905,46.03174,49.92232
2020-03-04,53.87875,64.55026,46.28617
2020-03-05,47.68293,51.32275,46.87302
2020-03-06,40.81752,55.55555,44.05385
2020-03-07,32.72681,75.66137,51.54479
2020-03-08,31.53019,84.65608,65.50831
2020-03-09,41.06235,70.37037,52.77601
2020-03-10,42.83035,70.37037,49.46205
2020-03-11,38.20409,72.48677,49.68068
2020-03-12,35.79797,72.48677,44.4048
2020-03-13,33.27097,56.61375,41.29796
2020-03-14,25.59055,71.42857,51.913
2020-03-15,23.04466,82.01058,54.87601
2020-03-16,30.29967,73.54497,47.17219
2020-03-17,27.73488,62.96296,45.50946
2020-03-18,27.06038,54.49735,42.42563
2020-03-19,24.45144,67.19576,42.29906
2020-03-20,22.95241,52.91005,38.66866
2020-03-21,19.57353,48.67724,39.88838
2020-03-22,19.37547,65.60846,53.44341
2020-03-23,22.35147,48.14814,42.72481
2020-03-24,21.7009,70.89947,42.59823
2020-03-25,20.10912,60.84656,40.90673
2020-03-26,20.00302,70.37037,39.88838
2020-03-27,20.26164,58.20105,39.11167
2020-03-28,18.50286,61.90476,42.66728
2020-03-29,17.02967,66.13756,53.54697
2020-03-30,19.02162,54.49735,44.62919
2020-03-31,17.97858,61.90476,42.44289
2020-04-01,16.50537,57.67195,41.16564
2020-04-02,16.99596,60.84656,44.43357
2020-04-03,16.65032,83.59788,41.51084
2020-04-04,12.97243,65.07936,42.35084
2020-04-05,12.45775,85.71428,48.7889
2020-04-06,16.13853,83.59788,45.68206
2020-04-07,17.31335,62.96296,41.58563
2020-04-08,16.36942,64.02116,41.53961
2020-04-09,15.34689,61.90476,39.83084
2020-04-10,17.43833,57.14285,48.10425
2020-04-11,15.09204,59.25925,50.9752
2020-04-12,13.26402,89.94708,59.6686
2020-04-13,15.54213,71.42857,45.50946
2020-04-14,14.29465,60.84656,41.76974
2020-04-15,13.03774,60.31746,46.24014
2020-04-16,16.14269,53.96825,41.22317
2020-04-17,13.5543,61.37566,44.69248
2020-04-18,10.35571,59.25925,52.85081
2020-04-19,11.77132,95.76719,58.24751
2020-04-20,14.62888,54.49735,47.99493
2020-04-21,12.11213,76.19047,45.27357
2020-04-22,11.94767,66.66666,43.74316
2020-04-23,11.04524,68.78306,43.50152
2020-04-24,10.91964,48.14814,40.64208
2020-04-25,9.58157,63.49206,52.02232
2020-04-26,8.98309,75.66137,56.9645
2020-04-27,10.22523,67.19576,44.8996
2020-04-28,9.29053,46.03174,41.39002
2020-04-29,8.90397,55.02645,34.25579
2020-04-30,7.86797,46.56084,37.77688
2020-05-01,8.50132,46.03174,36.41907
2020-05-02,7.96921,50.26455,38.46153
2020-05-03,8.19475,40.74074,46.0848
2020-05-04,8.8566,36.50793,38.09907
2020-05-05,6.95999,47.61904,43.35768
2020-05-06,8.79588,31.21693,39.76756
2020-05-07,9.54771,38.62433,35.93579
2020-05-08,17.29333,15.87301,33.72072
2020-05-09,19.48613,24.33862,37.92647
2020-05-10,19.83103,31.21693,50.07191
2020-05-11,23.21304,25.39682,38.01852
2020-05-12,18.01789,30.15873,38.46729
2020-05-13,17.49295,33.33333,36.94839
2020-05-14,15.02557,26.98412,33.69196
2020-05-15,11.52668,34.39153,36.1199
2020-05-16,8.25555,28.57142,38.98509
2020-05-17,7.3702,42.32804,43.53604
2020-05-18,9.07283,41.26984,40.95276
2020-05-19,8.56261,33.33333,40.50399
2020-05-20,10.67422,25.92592,36.41907
2020-05-21,9.64842,30.68783,36.30401
2020-05-22,8.76113,27.51322,34.66428
2020-05-23,6.9601,28.04232,33.14538
2020-05-24,6.50091,23.80952,42.29906
2020-05-25,8.10028,40.21164,36.64346
2020-05-26,7.86186,34.92063,35.82072
2020-05-27,11.37675,31.74603,34.47442
2020-05-28,17.47161,17.98941,34.41689
2020-05-29,13.77112,22.75132,29.17553
2020-05-30,8.76378,29.10052,30.28594
2020-05-31,8.14468,25.39682,38.73194
2020-06-01,9.33992,25.92592,35.70565
2020-06-02,8.3146,34.39153,35.57332
2020-06-03,8.39629,22.75132,35.78044
2020-06-04,7.68979,32.27513,34.31333
2020-06-05,7.31411,20.10582,29.90621
2020-06-06,6.76767,26.98412,29.81991
2020-06-07,7.19161,41.79894,34.71606
2020-06-08,8.82113,21.16402,33.08785
2020-06-09,8.56045,33.86243,31.18347
2020-06-10,7.48552,30.15873,31.41361
2020-06-11,7.4213,19.57671,30.84402
2020-06-12,8.22537,25.39682,27.92129
2020-06-13,5.86766,22.75132,28.73252
2020-06-14,5.63604,39.68253,34.41113
2020-06-15,7.65806,25.92592,32.46648
2020-06-16,6.82953,14.28571,31.38484
2020-06-17,6.87578,25.39682,30.41251
2020-06-18,6.60712,38.09523,31.93141
2020-06-19,6.33553,21.69312,27.08129
2020-06-20,6.1597,20.63492,28.39882
2020-06-21,6.05281,46.56084,34.92894
2020-06-22,7.5998,20.63492,28.4506
2020-06-23,7.43522,18.51851,27.06978
2020-06-24,6.23368,22.75132,28.35855
2020-06-25,6.01975,20.63492,28.65197
2020-06-26,5.89177,23.80952,27.20211
2020-06-27,5.40175,17.98941,26.94321
2020-06-28,5.97626,28.04232,32.59881
2020-06-29,7.13061,12.16931,29.70485
2020-06-30,5.73981,14.81481,29.19855
2020-07-01,6.36533,23.28042,28.66923
2020-07-02,6.80996,17.98941,27.58759
2020-07-03,7.02,16.40211,25.71198
2020-07-04,6.06635,20.10582,27.51855
2020-07-05,6.11406,30.15873,29.69909
2020-07-06,7.01142,21.16402,28.9569
2020-07-07,5.99953,25.92592,29.7106
2020-07-08,6.03942,27.51322,27.11581
2020-07-09,5.6326,22.75132,27.37471
2020-07-10,4.50321,27.51322,24.54404
2020-07-11,3.9061,11.11111,26.45417
2020-07-12,4.14553,15.87301,34.99798
2020-07-13,4.82457,31.21693,31.44237
2020-07-14,4.73687,22.75132,30.86703
2020-07-15,4.30253,20.63492,27.63937
2020-07-16,4.43772,10.58201,26.7591
2020-07-17,4.51057,21.69312,27.20211
2020-07-18,3.63918,27.51322,26.5117
2020-07-19,3.48112,38.62433,32.97278
2020-07-20,4.72203,33.86243,29.36539
2020-07-21,4.46106,22.22222,29.25608
2020-07-22,4.60161,23.28042,30.0443
2020-07-23,4.35636,22.75132,29.19855
2020-07-24,4.37743,20.63492,41.95385
2020-07-25,4.95471,30.15873,40.92975
2020-07-26,4.02167,38.09523,43.54179
2020-07-27,3.86976,26.45502,36.48236
2020-07-28,3.67099,10.58201,33.51936
2020-07-29,3.59036,27.51322,30.91881
2020-07-30,3.79068,25.39682,30.45279
2020-07-31,3.49985,19.04761,28.39882
2020-08-01,2.92463,20.10582,30.44703
2020-08-02,3.15429,17.46031,34.43415
2020-08-03,3.7214,19.57671,30.00402
2020-08-04,3.83515,20.63492,28.93964
2020-08-05,3.74268,18.51851,29.31361
2020-08-06,3.39871,19.57671,28.11115
2020-08-07,3.0578,21.16402,26.47718
2020-08-08,2.74702,16.40211,28.55992
2020-08-09,3.04763,31.74603,33.36401
2020-08-10,3.52037,22.75132,30.98786
2020-08-11,3.56878,22.75132,30.82101
2020-08-12,3.82908,20.63492,28.85334
2020-08-13,4.33991,13.75661,26.53472
2020-08-14,12.78894,17.46031,27.12732
2020-08-15,15.51462,18.51851,24.37144
2020-08-16,24.62812,24.33862,30.53909
2020-08-17,25.7265,24.33862,32.20182
2020-08-18,33.344,23.80952,29.57827
2020-08-19,33.21282,25.92592,29.538
2020-08-20,31.55145,24.33862,28.24923
2020-08-21,29.67569,25.39682,29.16978
2020-08-22,23.10676,37.03703,31.661
2020-08-23,25.13149,38.09523,39.29578
2020-08-24,34.18865,41.26984,37.46044
2020-08-25,29.706,31.21693,35.00373
2020-08-26,29.23206,30.68783,35.30867
2020-08-27,35.01023,38.62433,39.69852
2020-08-28,31.58055,34.39153,36.29825
2020-08-29,19.67705,57.67195,43.15056
2020-08-30,17.83653,53.96825,55.53765
2020-08-31,23.56984,54.49735,48.47246
2020-09-01,20.56409,40.74074,46.70617
2020-09-02,19.40273,49.73544,49.34698
2020-09-03,18.15997,48.14814,42.44865
2020-09-04,20.85131,43.91534,44.96289
2020-09-05,11.06081,41.79894,42.24152
2020-09-06,10.559,52.91005,49.55986
2020-09-07,14.24101,44.97354,46.7522
2020-09-08,14.11007,33.86243,42.31632
2020-09-09,13.85251,34.39153,40.8607
2020-09-10,13.20558,30.15873,36.80455
2020-09-11,12.91384,29.62962,36.83907
2020-09-12,11.23112,39.68253,40.82618
2020-09-13,15.74903,35.44973,43.40947
2020-09-14,11.91549,30.15873,37.85167
2020-09-15,10.59455,23.80952,37.93222
2020-09-16,10.3442,26.98412,40.15879
2020-09-17,11.11366,30.15873,35.05552
2020-09-18,9.52865,25.39682,32.88073
2020-09-19,7.71427,20.10582,32.10402
2020-09-20,8.05224,23.80952,36.81606
2020-09-21,10.37347,22.75132,33.0936
2020-09-22,10.67669,31.74603,32.73114
2020-09-23,9.94881,32.27513,30.80375
2020-09-24,9.19194,21.69312,31.26402
2020-09-25,7.99829,20.63492,27.57033
2020-09-26,6.74215,21.69312,30.86128
2020-09-27,6.51277,31.21693,35.41798
2020-09-28,8.06144,21.69312,27.96732
2020-09-29,8.08386,18.51851,24.16431
2020-09-30,8.24367,16.40211,29.34238
2020-10-01,8.13809,15.87301,31.63799
2020-10-02,8.34265,25.92592,38.96783
2020-10-03,7.25812,28.04232,41.05057
2020-10-04,7.36026,38.09523,38.97934
2020-10-05,9.94188,40.74074,40.0092
2020-10-06,8.48925,31.21693,37.49496
2020-10-07,8.8333,22.22222,35.0325
2020-10-08,8.14877,28.04232,30.87279
2020-10-09,6.13383,33.33333,39.04263
2020-10-10,5.93547,26.45502,36.48811
2020-10-11,10.67241,35.97883,45.36562
2020-10-12,10.43516,29.62962,36.2062
2020-10-13,8.77326,26.45502,34.68154
2020-10-14,9.95134,23.80952,35.21086
2020-10-15,8.87627,25.92592,32.95552
2020-10-16,8.46211,22.22222,31.37333
2020-10-17,5.49123,21.69312,33.45031
2020-10-18,5.40719,31.21693,36.61469
2020-10-19,6.52836,24.33862,34.69305
2020-10-20,5.84255,25.92592,34.05442
2020-10-21,6.34515,28.57142,34.44565
2020-10-22,7.41251,18.51851,34.8599
2020-10-23,8.97041,22.22222,29.96375
2020-10-24,6.06029,22.22222,30.84977
2020-10-25,4.92212,20.10582,35.91853
2020-10-26,7.00023,19.04761,33.32949
2020-10-27,6.49592,17.46031,32.01772
2020-10-28,6.43143,25.39682,32.4147
2020-10-29,6.99847,17.46031,29.91772
2020-10-30,5.94742,13.22751,30.37224
2020-10-31,5.50729,19.57671,30.8095
2020-11-01,10.07112,19.57671,43.96179
2020-11-02,7.86718,13.75661,40.26235
2020-11-03,5.41746,14.81481,37.77688
2020-11-04,5.61965,16.40211,37.28784
2020-11-05,6.05917,21.16402,35.22812
2020-11-06,5.85439,24.33862,38.09907
2020-11-07,4.38538,21.69312,38.26016
2020-11-08,4.56042,28.04232,43.58782
2020-11-09,6.26972,21.69312,39.45112
2020-11-10,5.58445,24.33862,36.74126
2020-11-11,5.40734,22.75132,36.87359
2020-11-12,5.84194,18.51851,35.04401
2020-11-13,9.65288,20.63492,33.19141
2020-11-14,9.52395,19.04761,37.62154
2020-11-15,9.63113,28.57142,43.50727
2020-11-16,14.09701,16.93121,39.03112
2020-11-17,12.89994,25.92592,37.62729
2020-11-18,21.73455,25.39682,37.06346
2020-11-19,23.06987,28.04232,39.07139
2020-11-20,22.42497,24.86772,36.22921
2020-11-21,19.28253,30.15873,38.6629
2020-11-22,20.83574,43.38624,47.89712
2020-11-23,21.3509,38.09523,42.02289
2020-11-24,18.10054,27.51322,40.60755
2020-11-25,22.24255,37.56613,40.19906
2020-11-26,48.40056,31.74603,37.81715
2020-11-27,35.52447,34.39153,39.61222
2020-11-28,25.24133,31.74603,47.96616
2020-11-29,31.3923,60.31746,56.61354
2020-11-30,31.54617,40.21164,45.42891
2020-12-01,21.14642,22.22222,46.86151
2020-12-02,20.46287,25.39682,44.24371
2020-12-03,20.65972,34.39153,43.44974
2020-12-04,32.96475,19.57671,41.15988
2020-12-05,21.59925,31.21693,53.90944
2020-12-06,26.35378,36.50793,54.59409
2020-12-07,25.79867,34.39153,46.40699
2020-12-08,21.5786,43.38624,49.04205
2020-12-09,22.36989,38.09523,52.85656
2020-12-10,21.95751,30.15873,48.43794
2020-12-11,25.75261,28.57142,44.6522
2020-12-12,45.52264,32.27513,47.35055
2020-12-13,46.28487,38.09523,61.46942
2020-12-14,44.52544,39.15343,52.18341
2020-12-15,34.52029,34.39153,54.59985
2020-12-16,36.74064,35.44973,53.7656
2020-12-17,33.3388,38.62433,48.73712
2020-12-18,27.70343,32.27513,46.07329
2020-12-19,22.92583,43.91534,61.56147
2020-12-20,25.35365,44.97354,64.61653
2020-12-21,29.58536,29.10052,60.24969
2020-12-22,23.47876,38.09523,51.71739
2020-12-23,21.73691,32.80423,51.70588
2020-12-24,16.94496,25.39682,43.83522
2020-12-25,19.66282,29.62962,51.71739
2020-12-26,20.84279,26.98412,58.14395
2020-12-27,24.77112,50.26455,64.89269
2020-12-28,20.51006,35.97883,53.69081
2020-12-29,19.01932,40.74074,53.98423
2020-12-30,16.36194,39.15343,57.67217
2020-12-31,14.79837,39.15343,52.25821
2021-01-01,13.4156,33.86243,58.54668
2021-01-02,16.22807,42.32804,61.19901
2021-01-03,14.26351,43.91534,62.17708
2021-01-04,16.77767,46.03174,49.07657
2021-01-05,15.34404,28.04232,45.92946
2021-01-06,14.14839,35.97883,46.34946
2021-01-07,12.87621,26.98412,48.94424
2021-01-08,12.88449,32.80423,50.20424
2021-01-09,11.56469,28.57142,58.50066
2021-01-10,11.46201,32.80423,66.44036
2021-01-11,15.24003,41.79894,53.38012
2021-01-12,13.98564,32.27513,53.66779
2021-01-13,13.19831,43.91534,51.13054
2021-01-14,13.3166,32.80423,47.83959
2021-01-15,12.35382,35.44973,48.37466
2021-01-16,13.39787,32.80423,62.19435
2021-01-17,8.91524,51.32275,61.31983
2021-01-18,11.14364,28.57142,53.97272
2021-01-19,10.45461,39.68253,49.31822
2021-01-20,10.07328,30.68783,51.60232
2021-01-21,9.32934,29.10052,51.1478
2021-01-22,9.36749,34.92063,53.23053
2021-01-23,8.05184,42.32804,58.12093
2021-01-24,8.58933,31.74603,65.97433
2021-01-25,11.20032,28.04232,49.76123
2021-01-26,9.85509,34.92063,50.60123
2021-01-27,11.28332,28.04232,48.21356
2021-01-28,9.24881,34.92063,46.84425
2021-01-29,8.63566,21.16402,52.71848
2021-01-30,7.88136,35.44973,54.433
2021-01-31,11.34393,30.15873,56.15327
2021-02-01,7.96972,31.74603,45.88918
2021-02-02,7.60349,28.04232,45.89494
2021-02-03,8.01839,31.21693,42.74207
2021-02-04,7.29905,26.98412,43.35768
2021-02-05,6.68223,28.57142,43.62809
2021-02-06,6.90421,30.68783,45.31384
2021-02-07,5.61325,31.21693,50.23301
2021-02-08,7.09574,30.68783,43.5533
2021-02-09,7.17586,31.21693,39.13468
2021-02-10,6.82502,15.34391,35.33743
2021-02-11,6.53613,27.51322,39.37057
2021-02-12,6.32844,28.04232,44.67522
2021-02-13,9.48092,39.15343,44.34727
2021-02-14,6.74119,35.44973,51.85547
2021-02-15,8.00188,33.33333,46.97083
2021-02-16,7.38206,23.28042,48.6163
2021-02-17,12.22272,32.27513,43.31166
2021-02-18,10.99145,30.68783,44.0596
2021-02-19,8.73264,20.63492,40.71687
2021-02-20,6.50048,23.80952,40.62482
2021-02-21,5.82745,28.04232,44.80754
2021-02-22,7.17957,12.16931,38.63414
2021-02-23,6.56383,23.28042,40.10701
2021-02-24,6.30182,25.92592,36.05086
2021-02-25,6.12649,35.97883,36.09113
2021-02-26,6.39702,21.69312,33.49634
2021-02-27,4.66871,20.10582,37.55825
2021-02-28,4.67568,28.04232,40.01495
2021-03-01,4.48713,26.45502,48.7026
2021-03-02,5.7202,22.75132,39.37057
2021-03-03,5.31621,13.22751,36.26373
2021-03-04,5.2817,16.93121,38.66866
2021-03-05,5.41457,18.51851,35.61935
2021-03-06,4.52284,22.22222,43.32316
2021-03-07,4.22683,33.33333,44.80754
2021-03-08,5.508,25.39682,38.29468
2021-03-09,5.12523,21.69312,37.40291
2021-03-10,5.31382,19.57671,37.75962
2021-03-11,5.29884,18.51851,35.6136
2021-03-12,5.59872,17.46031,36.20044
2021-03-13,4.04215,21.69312,53.0004
2021-03-14,4.21611,24.33862,54.84724
2021-03-15,5.00241,21.16402,45.03768
2021-03-16,4.66602,32.80423,41.86755
2021-03-17,4.5612,19.57671,42.46015
2021-03-18,4.43538,16.93121,40.87221
2021-03-19,4.14589,16.40211,37.70208
2021-03-20,3.39553,23.80952,43.65111
2021-03-21,3.36001,34.92063,48.79466
2021-03-22,4.39254,13.75661,41.93659
2021-03-23,4.02548,29.10052,39.18646
2021-03-24,4.21114,27.51322,38.04729
