date,corona,capsule,machine,homecafe
2018-01-01,0.0076,14.94429,26.7791,10.48723
2018-01-02,0.00909,16.5194,34.91785,12.15777
2018-01-03,0.00825,17.71033,35.31166,13.13225
2018-01-04,0.00927,16.90357,29.8739,11.92575
2018-01-05,0.009,14.25278,25.96364,10.58004
2018-01-06,0.00794,13.56127,24.26508,10.0232
2018-01-07,0.00782,15.36688,26.40518,14.38515
2018-01-08,0.00854,16.82673,32.52714,13.27146
2018-01-09,0.00917,16.86515,30.16428,12.85382
2018-01-10,0.00872,16.90357,29.64318,13.59628
2018-01-11,0.00782,16.17364,29.62727,12.76102
2018-01-12,0.00906,17.17249,27.09336,13.08584
2018-01-13,0.00699,14.2912,26.27391,12.34338
2018-01-14,0.00815,16.21206,28.90727,15.91647
2018-01-15,0.00874,16.5194,38.53773,16.84454
2018-01-16,0.00898,18.13292,35.09288,14.84918
2018-01-17,0.00949,15.94314,32.38792,14.43155
2018-01-18,0.00874,16.09681,30.43876,11.92575
2018-01-19,0.00801,16.48098,26.46087,11.46171
2018-01-20,0.00858,15.82789,24.74243,15.73085
2018-01-21,0.00692,16.78832,29.58749,16.24129
2018-01-22,0.00839,16.90357,31.8509,14.47795
2018-01-23,0.00858,18.24817,35.31166,15.12761
2018-01-24,0.00851,18.28659,34.38482,15.96287
2018-01-25,0.00886,18.67076,30.58594,14.57076
2018-01-26,0.0088,17.32616,27.25645,17.72621
2018-01-27,0.0086,17.44141,27.16496,15.63805
2018-01-28,0.00809,18.40184,29.75058,16.42691
2018-01-29,0.0088,20.47637,34.532,15.49883
2018-01-30,0.00776,19.55436,31.87079,14.80278
2018-01-31,0.01375,18.86285,30.46262,14.98839
2018-02-01,0.00953,18.93968,33.08007,13.22505
2018-02-02,0.00776,17.01882,28.85556,9.65197
2018-02-03,0.00841,15.59738,27.31214,11.69373
2018-02-04,0.00717,21.28313,32.38792,16.51972
2018-02-05,0.00827,21.05263,37.37618,18.60788
2018-02-06,0.00888,22.58932,48.21194,14.33874
2018-02-07,0.00941,21.59047,42.34456,14.66357
2018-02-08,0.00817,24.31809,43.60953,15.31322
2018-02-09,0.00827,19.66961,38.58148,13.03944
2018-02-10,0.0075,20.01536,35.75321,14.80278
2018-02-11,0.00697,25.47061,39.36115,18.8399
2018-02-12,0.00805,21.32155,39.8544,22.45939
2018-02-13,0.00735,21.35996,33.18747,16.10208
2018-02-14,0.00762,18.74759,29.24937,12.6218
2018-02-15,0.00646,18.44026,28.03214,11.04408
2018-02-16,0.00666,20.0922,29.32495,10.85846
2018-02-17,0.00739,24.01075,37.29265,13.45707
2018-02-18,0.00727,24.24126,42.26102,15.22041
2018-02-19,0.00843,24.01075,48.67735,15.31322
2018-02-20,0.00778,22.58932,43.33903,16.56612
2018-02-21,0.00801,23.39608,41.70412,14.33874
2018-02-22,0.00695,23.97233,39.41684,23.66589
2018-02-23,0.00774,21.51363,35.0173,13.27146
2018-02-24,0.00699,19.01651,32.7141,11.18329
2018-02-25,0.00652,20.74529,34.77067,13.8747
2018-02-26,0.00807,21.78255,40.67783,13.50348
2018-02-27,0.00796,22.39723,37.54723,14.57076
2018-02-28,0.00778,20.0922,35.14061,15.45243
2018-03-01,0.00692,20.20745,36.38569,16.65893
2018-03-02,0.00788,18.74759,31.61621,14.15313
2018-03-03,0.00715,19.59277,29.65511,12.29698
2018-03-04,0.00676,22.32039,35.10481,15.59164
2018-03-05,0.00631,21.59047,35.31564,13.96751
2018-03-06,0.00723,20.3227,34.36095,20.32482
2018-03-07,0.00754,19.4391,34.79056,17.49419
2018-03-08,0.00633,20.24587,37.21707,13.73549
2018-03-09,0.00715,19.28543,30.66152,13.7819
2018-03-10,0.00743,17.17249,27.61446,15.49883
2018-03-11,0.00752,19.86169,33.16758,17.95823
2018-03-12,0.00754,20.43795,38.848,13.96751
2018-03-13,0.00794,20.78371,36.15895,13.17865
2018-03-14,0.0068,20.20745,31.64803,14.10672
2018-03-15,0.00845,22.81982,34.29332,14.84918
2018-03-16,0.00801,18.82443,31.75146,14.06032
2018-03-17,0.00666,17.63349,28.0918,13.03944
2018-03-18,0.00731,22.62773,33.04427,15.91647
2018-03-19,0.00894,23.97233,38.84004,17.81902
2018-03-20,0.00803,20.20745,34.06658,14.94199
2018-03-21,0.0086,22.20514,36.72381,14.98839
2018-03-22,0.00815,18.86285,35.15652,14.47795
2018-03-23,0.00788,19.05493,30.90019,13.45707
2018-03-24,0.00731,20.3227,29.1181,11.41531
2018-03-25,0.00646,22.39723,33.12383,14.52436
2018-03-26,0.00772,23.51133,35.22813,14.61716
2018-03-27,0.00788,19.51594,33.61311,11.97215
2018-03-28,0.00866,17.24932,32.5709,13.8283
2018-03-29,0.00821,14.98271,29.96937,13.22505
2018-03-30,0.0076,16.44256,26.98993,13.08584
2018-03-31,0.00752,12.37034,24.89359,9.97679
2018-04-01,0.00688,14.5217,30.30351,12.5754
2018-04-02,0.00719,17.40299,34.57575,16.10208
2018-04-03,0.00794,18.90126,32.45554,13.73549
2018-04-04,0.00727,20.20745,37.3006,14.52436
2018-04-05,0.0077,19.93853,33.68869,15.26682
2018-04-06,0.00815,19.01651,32.36007,13.73549
2018-04-07,0.00784,17.55666,30.28362,9.93039
2018-04-08,0.00833,22.85824,37.09773,14.19953
2018-04-09,0.00943,23.24241,38.72866,15.68445
2018-04-10,0.00829,21.12946,36.06746,13.50348
2018-04-11,0.00856,19.97694,35.48669,15.45243
2018-04-12,0.0078,19.01651,31.27411,13.92111
2018-04-13,0.00817,18.44026,30.48649,13.08584
2018-04-14,0.00819,18.40184,31.28604,14.61716
2018-04-15,0.00839,19.32385,32.76979,15.91647
2018-04-16,0.00835,19.63119,35.97199,13.50348
2018-04-17,0.0078,19.09335,34.53995,14.19953
2018-04-18,0.00849,18.78601,33.09598,13.31786
2018-04-19,0.00876,18.9781,31.89068,12.94663
2018-04-20,0.00762,16.21206,30.8087,12.66821
2018-04-21,0.00866,16.36573,26.79501,11.22969
2018-04-22,0.00827,22.39723,34.34504,15.17401
2018-04-23,0.0079,22.74298,38.01264,15.82366
2018-04-24,0.00868,20.63004,37.68248,14.38515
2018-04-25,0.00778,16.36573,30.15235,11.3225
2018-04-26,0.0086,17.01882,28.46573,13.13225
2018-04-27,0.0086,15.25163,24.47591,11.3225
2018-04-28,0.00821,15.02112,22.9484,10.16241
2018-04-29,0.00741,14.94429,26.37336,12.90023
2018-04-30,0.00743,16.21206,30.99964,13.41067
2018-05-01,0.00829,18.40184,31.8509,12.15777
2018-05-02,0.00668,17.94083,34.13819,13.50348
2018-05-03,0.00833,16.86515,31.75941,12.06496
2018-05-04,0.00866,14.67537,25.99546,12.6218
2018-05-05,0.00858,15.05954,21.51636,9.41995
2018-05-06,0.00717,16.21206,26.03524,13.59628
2018-05-07,0.00913,18.40184,28.65269,14.70997
2018-05-08,0.00888,18.05608,33.23919,13.54988
2018-05-09,0.00772,19.63119,31.64803,14.24593
2018-05-10,0.00862,16.90357,29.60738,12.48259
2018-05-11,0.00827,16.21206,26.38131,13.22505
2018-05-12,0.00796,16.13522,26.44496,15.31322
2018-05-13,0.00866,17.32616,26.85866,15.12761
2018-05-14,0.00845,17.21091,30.93201,15.59164
2018-05-15,0.00872,16.48098,27.82926,15.12761
2018-05-16,0.01029,17.90242,28.61689,15.0812
2018-05-17,0.00701,14.25278,24.71856,13.45707
2018-05-18,0.00882,13.98386,25.14817,14.06032
2018-05-19,0.00815,12.13983,19.93714,9.37354
2018-05-20,0.00786,16.17364,23.15127,14.52436
2018-05-21,0.00917,15.4053,25.20784,13.8747
2018-05-22,0.00774,16.44256,26.2938,15.35962
2018-05-23,0.00807,15.90472,29.27721,13.8747
2018-05-24,0.00878,16.44256,26.24209,15.22041
2018-05-25,0.00888,15.55897,25.30729,13.13225
2018-05-26,0.00906,11.67883,23.98265,11.74013
2018-05-27,0.00819,16.94199,25.76872,14.80278
2018-05-28,0.0088,15.44371,44.31759,16.3341
2018-05-29,0.0101,15.90472,37.60292,16.98375
2018-05-30,0.00953,15.21321,33.3267,13.64269
2018-05-31,0.0088,14.7522,30.92804,16.2877
2018-06-01,0.0101,13.75336,28.056,13.31786
2018-06-02,0.00898,12.2935,22.89669,11.55452
2018-06-03,0.00972,14.71379,26.08297,14.38515
2018-06-04,0.00976,14.98271,30.92008,13.73549
2018-06-05,0.00884,13.83019,26.23413,13.27146
2018-06-06,0.00909,14.13753,24.48784,13.03944
2018-06-07,0.00947,14.56012,27.23656,16.14849
2018-06-08,0.00941,14.17595,23.76785,13.22505
2018-06-09,0.00941,12.40875,21.12653,14.75638
2018-06-10,0.01002,14.98271,24.02243,16.2877
2018-06-11,0.01055,14.48328,29.53578,14.94199
2018-06-12,0.00996,15.09796,25.14817,16.3341
2018-06-13,0.00847,15.09796,24.28895,13.64269
2018-06-14,0.01021,14.36803,27.54683,14.89559
2018-06-15,0.01043,14.86746,25.72894,15.0348
2018-06-16,0.01086,11.60199,21.80277,12.06496
2018-06-17,0.01094,15.05954,24.98906,15.49883
2018-06-18,0.01243,14.17595,29.62727,13.64269
2018-06-19,0.01125,16.44256,28.41401,13.64269
2018-06-20,0.01076,16.25048,27.02573,15.0812
2018-06-21,0.01194,15.6358,27.11722,13.36426
2018-06-22,0.01161,13.44602,24.12983,14.15313
2018-06-23,0.01306,12.75451,20.74863,11.2761
2018-06-24,0.06768,13.94544,22.33581,14.47795
2018-06-25,0.01043,15.25163,28.99478,14.66357
2018-06-26,0.01039,14.02228,33.14372,16.51972
2018-06-27,0.01157,14.59854,31.46903,12.11136
2018-06-28,0.01455,13.25393,26.10684,14.06032
2018-06-29,0.01063,12.48559,23.69227,13.64269
2018-06-30,0.01072,12.10142,22.121,13.73549
2018-07-01,0.01123,16.67306,28.84362,19.11832
2018-07-02,0.01247,14.94429,35.10083,20.74245
2018-07-03,0.01061,15.25163,29.11412,14.75638
2018-07-04,0.01057,14.48328,28.64871,15.12761
2018-07-05,0.0139,15.82789,26.16253,14.61716
2018-07-06,0.01351,13.48444,23.77182,13.08584
2018-07-07,0.01275,10.79523,20.44234,10.95127
2018-07-08,0.01133,64.34882,23.40586,13.7819
2018-07-09,0.01169,20.3227,29.24937,16.89095
2018-07-10,0.01037,17.82558,26.44894,17.21577
2018-07-11,0.01023,15.17479,25.1243,14.94199
2018-07-12,0.01004,15.4053,24.57138,13.36426
2018-07-13,0.01141,14.06069,20.87592,12.38979
2018-07-14,0.00919,12.37034,18.3977,11.74013
2018-07-15,0.00931,12.86976,22.07327,14.01392
2018-07-16,0.00919,13.48444,26.30971,16.75174
2018-07-17,0.0098,13.86861,27.67015,15.26682
2018-07-18,0.0101,15.09796,24.52762,12.20417
2018-07-19,0.01004,14.56012,23.42575,12.29698
2018-07-20,0.01455,13.67652,20.61736,12.38979
2018-07-21,0.01326,10.41106,17.33959,12.94663
2018-07-22,0.00984,11.79408,20.04455,14.06032
2018-07-23,0.01135,10.87207,24.92541,15.68445
2018-07-24,0.00986,13.44602,23.98265,14.61716
2018-07-25,0.01082,13.06185,23.17912,13.17865
2018-07-26,0.00923,11.98616,22.37161,12.34338
2018-07-27,0.01049,10.37264,20.18775,10.76566
2018-07-28,0.01002,8.64387,16.6355,10.0232
2018-07-29,0.00943,11.52516,19.70245,14.15313
2018-07-30,0.01286,12.40875,22.68586,15.63805
2018-07-31,0.01015,11.40991,21.82664,14.10672
2018-08-01,0.00994,11.67883,22.65802,12.80742
2018-08-02,0.01163,13.06185,22.0494,13.96751
2018-08-03,0.01212,10.91048,20.48609,12.66821
2018-08-04,0.01074,10.21897,17.8408,11.46171
2018-08-05,0.00978,10.67998,19.36831,14.43155
2018-08-06,0.01053,13.86861,25.22375,15.73085
2018-08-07,0.01204,13.06185,24.72652,16.84454
2018-08-08,0.01165,15.44371,23.8474,15.22041
2018-08-09,0.01182,14.44487,23.92696,15.49883
2018-08-10,0.0143,12.52401,21.54819,14.94199
2018-08-11,0.01426,9.56588,18.35792,12.6218
2018-08-12,0.02117,13.79177,20.63327,16.24129
2018-08-13,0.02557,15.13638,27.33601,18.56148
2018-08-14,0.01357,13.36918,25.28342,14.80278
2018-08-15,0.01133,14.48328,22.55459,16.84454
2018-08-16,0.01133,12.90818,26.08695,15.63805
2018-08-17,0.01051,13.36918,23.71216,14.57076
2018-08-18,0.01049,11.52516,20.60941,14.06032
2018-08-19,0.01116,14.13753,21.91017,16.89095
2018-08-20,0.00992,12.79293,26.03922,15.77726
2018-08-21,0.00998,14.21436,25.7727,16.10208
2018-08-22,0.01065,15.90472,24.90154,16.24129
2018-08-23,0.00902,15.25163,23.51724,21.90255
2018-08-24,0.00941,13.10026,24.60718,30.0696
2018-08-25,0.00931,12.56242,19.98488,25.19721
2018-08-26,0.00994,14.21436,23.73602,31.97215
2018-08-27,0.00882,14.59854,33.3983,28.16705
2018-08-28,0.00915,15.59738,33.2193,22.22737
2018-08-29,0.00876,13.90703,29.98528,21.80974
2018-08-30,0.00854,14.94429,26.44098,22.41299
2018-08-31,0.00923,13.94544,25.39878,19.58236
2018-09-01,0.00935,11.52516,22.02553,15.59164
2018-09-02,0.00752,13.36918,25.95568,18.42227
2018-09-03,0.00929,15.4053,31.11897,18.7935
2018-09-04,0.00972,14.2912,28.89931,18.65429
2018-09-05,0.00821,15.52055,26.77115,18.28306
2018-09-06,0.01012,15.90472,25.82441,18.37587
2018-09-07,0.01059,15.36688,23.6326,15.87006
2018-09-08,0.00968,12.48559,21.67548,16.98375
2018-09-09,0.00947,14.17595,24.9811,18.93271
2018-09-10,0.01206,14.90587,28.64075,20.18561
2018-09-11,0.01021,17.21091,29.27721,16.38051
2018-09-12,0.01063,17.97925,27.74573,13.73549
2018-09-13,0.00898,15.52055,26.93424,16.51972
2018-09-14,0.00986,16.28889,29.5318,16.89095
2018-09-15,0.00917,13.98386,23.90707,14.89559
2018-09-16,0.00896,17.24932,26.48474,18.28306
2018-09-17,0.00876,18.17134,33.22725,17.03016
2018-09-18,0.00911,15.29004,27.65424,19.21113
2018-09-19,0.00868,15.36688,24.36055,15.54524
2018-09-20,0.00929,13.56127,23.48144,16.14849
2018-09-21,0.0097,12.02458,20.25935,15.54524
2018-09-22,0.00762,13.10026,17.10887,12.71461
2018-09-23,0.00733,11.90933,15.75241,11.83294
2018-09-24,0.00792,12.75451,16.21782,12.99303
2018-09-25,0.00801,14.86746,20.55372,14.89559
2018-09-26,0.00839,20.70687,26.12275,17.63341
2018-09-27,0.00962,18.86285,31.17864,17.63341
2018-09-28,0.00847,15.71263,28.62484,15.96287
2018-09-29,0.00921,14.36803,25.61358,18.00464
2018-09-30,0.00896,16.44256,27.3201,18.32946
2018-10-01,0.00856,17.59508,33.64493,14.80278
2018-10-02,0.00892,16.59623,29.38064,16.3341
2018-10-03,0.00886,14.59854,25.35104,15.40603
2018-10-04,0.00949,17.44141,34.8741,15.96287
2018-10-05,0.00939,19.05493,32.193,15.82366
2018-10-06,0.00843,15.4053,26.08695,16.2877
2018-10-07,0.00888,16.40414,25.13226,18.32946
2018-10-08,0.00919,17.44141,28.4697,19.53596
2018-10-09,0.00866,17.01882,27.92076,19.76798
2018-10-10,0.00898,16.63465,31.10704,18.51508
2018-10-11,0.00906,17.63349,28.69246,17.12296
2018-10-12,0.01114,14.94429,25.39878,16.42691
2018-10-13,0.00862,13.94544,21.41294,13.73549
2018-10-14,0.00725,16.59623,25.35104,17.587
2018-10-15,0.00935,17.97925,29.48804,19.48955
2018-10-16,0.009,15.82789,28.58108,19.25754
2018-10-17,0.00921,18.93968,27.61844,19.16473
2018-10-18,0.00902,17.78716,36.08735,22.18097
2018-10-19,0.00841,17.44141,27.54286,25.24361
2018-10-20,0.00788,16.67306,21.6357,21.48491
2018-10-21,0.0079,20.43795,26.97402,23.48027
2018-10-22,0.00996,18.70918,31.39743,22.96983
2018-10-23,0.01006,18.63234,31.85488,23.8515
2018-10-24,0.01033,20.13061,27.84915,21.67053
2018-10-25,0.00984,17.74875,26.16253,19.76798
2018-10-26,0.01,14.59854,25.16806,20.0928
2018-10-27,0.00882,15.78947,22.55459,17.81902
2018-10-28,0.00807,19.17018,26.39723,23.38747
2018-10-29,0.00955,20.59162,30.25577,21.99535
2018-10-30,0.00906,21.59047,28.3265,19.48955
2018-10-31,0.00919,21.4368,27.6423,17.44779
2018-11-01,0.00919,21.6673,35.35144,18.05104
2018-11-02,0.00892,19.86169,33.66482,16.56612
2018-11-03,0.00833,14.44487,25.07657,16.65893
2018-11-04,0.00829,18.70918,28.00031,22.92343
2018-11-05,0.00841,18.24817,36.50105,26.45011
2018-11-06,0.00878,18.93968,33.73642,20.18561
2018-11-07,0.00917,19.63119,35.66569,23.15545
2018-11-08,0.00904,20.5532,35.02525,30.58004
2018-11-09,0.00909,17.01882,30.79279,20.32482
2018-11-10,0.00943,14.7522,25.14817,17.86542
2018-11-11,0.00909,18.59393,30.55411,24.31554
2018-11-12,0.00913,15.52055,33.092,22.92343
2018-11-13,0.00886,18.20975,35.02525,22.18097
2018-11-14,0.00953,17.40299,35.20824,20.88167
2018-11-15,0.00858,19.17018,32.4993,20.88167
2018-11-16,0.00882,16.28889,28.06794,20.88167
2018-11-17,0.00906,18.05608,27.61446,15.91647
2018-11-18,0.03303,20.97579,29.49998,20.83526
2018-11-19,0.01145,20.97579,34.95763,19.72157
2018-11-20,0.00906,20.89896,32.53112,20.0464
2018-11-21,0.00902,17.82558,32.42372,18.70069
2018-11-22,0.00929,20.74529,32.6783,16.3341
2018-11-23,0.0087,16.9804,31.35765,19.21113
2018-11-24,0.01312,16.13522,27.5349,15.17401
2018-11-25,0.0087,19.01651,30.8445,20.51044
2018-11-26,0.00939,20.36112,36.33796,23.15545
2018-11-27,0.00921,19.13177,33.13974,19.95359
2018-11-28,0.00911,17.32616,32.1572,21.62412
2018-11-29,0.0089,17.17249,30.574,22.32018
2018-11-30,0.00864,14.98271,27.03369,16.38051
2018-12-01,0.00854,18.70918,32.54306,18.93271
2018-12-02,0.00807,26.93046,42.16953,25.19721
2018-12-03,0.00915,25.31694,44.95803,22.5986
2018-12-04,0.00794,25.58586,41.84335,20.83526
2018-12-05,0.0088,22.32039,41.81948,21.16009
2018-12-06,0.00803,21.39838,37.11762,21.43851
2018-12-07,0.00805,20.82212,33.50173,17.91183
2018-12-08,0.00745,20.51479,32.65444,18.7935
2018-12-09,0.00931,26.73837,39.39695,25.33642
2018-12-10,0.0076,23.47291,40.49484,24.77958
2018-12-11,0.00854,22.12831,37.59099,21.76334
2018-12-12,0.00805,19.90011,36.66016,19.90719
2018-12-13,0.00849,20.74529,35.16448,21.11368
2018-12-14,0.00868,21.47522,32.35212,19.11832
2018-12-15,0.00833,18.13292,30.02903,20.27842
2018-12-16,0.00756,22.39723,35.9163,23.15545
2018-12-17,0.01019,19.63119,39.66347,22.45939
2018-12-18,0.00782,18.05608,40.28402,20.88167
2018-12-19,0.00839,19.63119,38.18369,18.97911
2018-12-20,0.0078,20.3227,35.73332,19.62877
2018-12-21,0.009,19.82328,32.31632,16.10208
2018-12-22,0.00805,18.13292,29.93356,14.10672
2018-12-23,0.00784,20.51479,33.06416,17.49419
2018-12-24,0.00821,17.67191,33.37046,15.54524
2018-12-25,0.0086,18.40184,32.79764,17.21577
2018-12-26,0.00909,19.82328,39.59584,17.49419
2018-12-27,0.00898,19.55436,37.70237,18.51508
2018-12-28,0.00915,16.90357,35.86857,15.49883
2018-12-29,0.00817,17.01882,34.24161,15.26682
2018-12-30,0.00686,21.12946,37.20116,20.55684
2018-12-31,0.01388,18.28659,33.5415,15.96287
2019-01-01,0.00823,18.47867,35.71741,17.44779
2019-01-02,0.00915,21.2063,43.82433,19.86078
2019-01-03,0.00784,19.40069,41.2228,22.27378
2019-01-04,0.00839,20.47637,38.7764,20.69605
2019-01-05,0.00845,24.24126,40.26413,19.02552
2019-01-06,0.01809,29.96542,51.8875,23.34106
2019-01-07,0.00902,25.62427,50.51513,25.0116
2019-01-08,0.00902,24.66384,43.21572,25.29002
2019-01-09,0.00931,25.97003,45.5746,23.34106
2019-01-10,0.00931,25.54744,50.87314,21.02088
2019-01-11,0.00898,23.665,41.61263,20.69605
2019-01-12,0.0089,30.46484,47.91757,21.94895
2019-01-13,0.00748,36.38109,57.4804,29.32714
2019-01-14,0.00864,28.88974,53.6139,25.1044
2019-01-15,0.00805,26.77679,57.30935,25.1044
