date,corona,capsule,machine,homecafe
2019-01-16,0.009,24.126,48.64155,27.70301
2019-01-17,0.00784,24.35651,45.81327,22.78422
2019-01-18,0.00817,25.16327,43.21969,25.058
2019-01-19,0.0077,26.27737,42.66677,24.77958
2019-01-20,0.00715,30.27276,51.55734,28.35266
2019-01-21,0.00756,26.1237,50.28441,27.88863
2019-01-22,0.00805,26.62312,45.87692,28.21345
2019-01-23,0.00792,27.58355,44.09881,23.8515
2019-01-24,0.00758,25.73953,41.92688,22.69141
2019-01-25,0.00741,21.93622,38.93949,20.37122
2019-01-26,0.0075,23.54975,38.44623,19.72157
2019-01-27,0.00633,24.47176,41.42169,23.7587
2019-01-28,0.00807,25.08643,45.33991,26.45011
2019-01-29,0.00833,25.35535,42.54743,23.10904
2019-01-30,0.00709,24.54859,40.43518,22.36658
2019-01-31,0.00719,20.47637,37.0858,20.13921
2019-02-01,0.00745,19.63119,30.26771,17.81902
2019-02-02,0.00731,19.51594,28.04407,19.62877
2019-02-03,0.0068,18.28659,31.50085,25.52204
2019-02-04,0.00584,20.0922,27.51899,26.54292
2019-02-05,0.00642,19.78486,26.76319,24.50116
2019-02-06,0.00686,25.0096,40.64998,27.28538
2019-02-07,0.00811,23.665,47.85393,29.04872
2019-02-08,0.00902,25.35535,43.28732,24.22273
2019-02-09,0.00748,23.97233,42.28091,29.97679
2019-02-10,0.00713,27.16096,42.61903,34.33874
2019-02-11,0.00743,25.39377,46.66056,27.5174
2019-02-12,0.00772,23.665,43.58964,26.72853
2019-02-13,0.00849,23.0119,40.8449,23.34106
2019-02-14,0.00811,22.16673,37.97287,22.41299
2019-02-15,0.0078,21.2063,34.9457,22.45939
2019-02-16,0.00866,20.5532,32.81753,22.04176
2019-02-17,0.00735,22.70457,37.15342,26.3109
2019-02-18,0.00876,23.54975,41.58478,26.3573
2019-02-19,0.00805,24.01075,40.92048,27.74941
2019-02-20,0.00741,22.16673,37.47563,22.73781
2019-02-21,0.00727,23.16557,39.66744,23.38747
2019-02-22,0.00737,23.0119,38.93154,23.8515
2019-02-23,0.00721,26.43104,38.04845,23.61948
2019-02-24,0.00703,29.85017,41.51716,29.18793
2019-02-25,0.00815,26.1237,45.92465,25.24361
2019-02-26,0.00801,24.08759,43.86013,24.54756
2019-02-27,0.0068,24.7791,42.5713,22.64501
2019-02-28,0.00758,21.74414,36.81132,21.11368
2019-03-01,0.00733,26.89204,39.7828,22.18097
2019-03-02,0.00682,24.35651,40.71363,22.5058
2019-03-03,0.0066,29.31233,41.79959,28.90951
2019-03-04,0.00607,23.24241,44.6398,20.97447
2019-03-05,0.0076,22.12831,42.74235,21.20649
2019-03-06,0.00727,28.00614,47.50785,24.96519
2019-03-07,0.00807,25.04802,41.5092,21.67053
2019-03-08,0.0077,24.24126,37.29265,21.20649
2019-03-09,0.0078,22.62773,35.86459,19.95359
2019-03-10,0.00635,25.35535,42.43207,29.51276
2019-03-11,0.00727,25.93161,44.13063,25.42923
2019-03-12,0.00784,24.04917,42.21329,24.96519
2019-03-13,0.0075,30.84902,49.54055,26.77494
2019-03-14,0.00715,22.08989,39.74302,21.67053
2019-03-15,0.00756,23.05032,37.36823,22.5522
2019-03-16,0.00792,24.97118,35.76514,22.92343
2019-03-17,0.00642,24.89435,40.63009,25.70765
2019-03-18,0.0079,27.08413,45.44731,26.03248
2019-03-19,0.00796,25.27852,42.43605,24.64037
2019-03-20,0.00837,24.27967,40.49484,24.54756
2019-03-21,0.00851,24.27967,38.4701,25.61484
2019-03-22,0.00729,21.55205,34.24559,24.40835
2019-03-23,0.00697,22.62773,32.96869,23.06264
2019-03-24,0.00582,24.39492,37.49552,32.66821
2019-03-25,0.00695,22.70457,39.46059,26.3573
2019-03-26,0.00786,24.58701,37.98082,22.69141
2019-03-27,0.0066,26.96888,37.35232,26.3109
2019-03-28,0.00794,26.50787,38.32292,24.22273
2019-03-29,0.0077,18.78601,30.55809,21.06728
2019-03-30,0.00705,21.01421,32.51521,18.93271
2019-03-31,0.00686,25.04802,38.7764,26.54292
2019-04-01,0.00796,25.16327,41.87119,23.61948
2019-04-02,0.0086,23.85708,39.13043,25.66125
2019-04-03,0.00817,25.35535,38.14391,25.70765
2019-04-04,0.00858,22.12831,34.96559,21.90255
2019-04-05,0.0077,19.2086,32.57488,22.18097
2019-04-06,0.00723,17.74875,29.00672,20.46403
2019-04-07,0.0077,22.01306,33.26305,27.19257
2019-04-08,0.00843,23.85708,38.15187,27.00696
2019-04-09,0.00794,22.05147,43.22765,28.44547
2019-04-10,0.01936,23.35766,38.02458,25.47563
2019-04-11,0.03815,25.66269,35.85265,24.22273
2019-04-12,0.00823,23.24241,37.65464,20.69605
2019-04-13,0.00843,17.28774,30.39102,18.05104
2019-04-14,0.00784,23.62658,36.10326,25.93967
2019-04-15,0.00833,21.32155,39.4049,26.58932
2019-04-16,0.00766,21.70572,37.37221,23.43387
2019-04-17,0.00919,20.36112,33.8478,22.13457
2019-04-18,0.00872,18.01767,33.62504,24.82598
2019-04-19,0.00866,18.17134,30.31544,21.11368
2019-04-20,0.00774,18.51709,28.40606,21.2529
2019-04-21,0.0089,25.04802,32.75786,22.83062
2019-04-22,0.0109,21.82097,38.16778,23.29466
2019-04-23,0.00986,21.05263,35.16846,21.53132
2019-04-24,0.00829,22.70457,33.8478,18.70069
2019-04-25,0.00849,19.90011,32.67035,21.3457
2019-04-26,0.00872,19.93853,31.6003,18.19025
2019-04-27,0.00845,19.09335,30.64561,18.23665
2019-04-28,0.00727,17.36457,29.6034,20.0464
2019-04-29,0.00851,23.08874,36.85508,21.53132
2019-04-30,0.00727,18.05608,31.17466,20.0928
2019-05-01,0.00623,16.36573,31.8867,21.53132
2019-05-02,0.00684,16.5194,31.00759,20.51044
2019-05-03,0.0077,16.17364,32.08958,18.65429
2019-05-04,0.00697,15.32846,24.57138,16.05568
2019-05-05,0.00811,15.55897,24.59127,16.61252
2019-05-06,0.00754,19.55436,35.06503,22.32018
2019-05-07,0.0078,18.70918,37.72624,20.0464
2019-05-08,0.0077,18.74759,35.34349,17.86542
2019-05-09,0.00705,17.59508,34.35299,20.0464
2019-05-10,0.00803,17.01882,30.07677,17.44779
2019-05-11,0.0078,18.93968,30.7371,17.587
2019-05-12,0.0078,18.325,28.13954,22.04176
2019-05-13,0.00786,18.67076,32.3004,23.71229
2019-05-14,0.00796,21.05263,35.94017,21.71693
2019-05-15,0.00713,18.24817,30.97975,21.53132
2019-05-16,0.00902,19.2086,29.31301,22.69141
2019-05-17,0.00851,15.32846,25.52209,20.46403
2019-05-18,0.00925,15.44371,23.20299,19.30394
2019-05-19,0.00933,18.01767,29.57953,20.69605
2019-05-20,0.00866,20.0922,33.91145,23.06264
2019-05-21,0.00913,18.67076,32.20096,19.48955
2019-05-22,0.00882,19.01651,30.37113,20.46403
2019-05-23,0.01021,17.74875,29.97732,20.69605
2019-05-24,0.00866,16.7499,27.22463,20.88167
2019-05-25,0.00819,14.13753,22.85293,21.85614
2019-05-26,0.00868,16.55781,23.86729,24.96519
2019-05-27,0.01063,19.59277,32.41974,23.43387
2019-05-28,0.00982,17.55666,38.28314,24.54756
2019-05-29,0.00937,22.47406,35.29177,21.67053
2019-05-30,0.00854,19.28543,34.711,21.90255
2019-05-31,0.0086,14.56012,29.40053,18.14385
2019-06-01,0.01025,14.90587,25.93181,20.27842
2019-06-02,0.00866,19.05493,27.9486,24.03712
2019-06-03,0.01057,19.74644,33.60913,22.36658
2019-06-04,0.01029,21.78255,31.58439,21.48491
2019-06-05,0.0097,18.24817,27.79346,28.63109
2019-06-06,0.00872,19.13177,28.23899,27.33178
2019-06-07,0.00962,18.40184,28.02816,23.57308
2019-06-08,0.01033,15.8663,24.14972,23.8515
2019-06-09,0.00884,18.93968,27.35192,25.0116
2019-06-10,0.01065,18.93968,32.3004,24.87238
2019-06-11,0.00935,19.32385,29.97334,23.52668
2019-06-12,0.01082,18.74759,31.35367,22.5058
2019-06-13,0.00974,16.59623,26.86264,20.18561
2019-06-14,0.01088,17.28774,25.25955,21.71693
2019-06-15,0.01021,16.36573,23.27061,21.80974
2019-06-16,0.01178,26.54629,27.31214,28.25986
2019-06-17,0.01063,25.43219,32.10549,23.8515
2019-06-18,0.01163,23.43449,30.91212,23.24825
2019-06-19,0.00986,21.59047,28.17136,20.78886
2019-06-20,0.01086,19.24702,27.84915,22.83062
2019-06-21,0.01037,18.36342,27.07347,20.97447
2019-06-22,0.01226,16.86515,22.3915,20.83526
2019-06-23,0.01141,20.0922,26.28982,24.03712
2019-06-24,0.01061,20.78371,30.58594,22.04176
2019-06-25,0.01149,20.39953,29.09025,21.20649
2019-06-26,0.01094,19.66961,28.68849,23.99071
2019-06-27,0.01074,18.13292,26.54441,23.8051
2019-06-28,0.01045,16.59623,24.58729,22.08816
2019-06-29,0.01273,17.28774,24.48784,21.39211
2019-06-30,0.01098,21.39838,27.35192,26.58932
2019-07-01,0.01229,19.2086,32.52317,25.98607
2019-07-02,0.01131,18.90126,30.07677,22.92343
2019-07-03,0.01324,19.2086,28.25092,23.57308
2019-07-04,0.01198,18.28659,26.95413,20.32482
2019-07-05,0.01131,16.82673,24.03834,19.76798
2019-07-06,0.0108,17.51824,21.13449,22.18097
2019-07-07,0.01137,19.09335,25.80054,30.90487
2019-07-08,0.01112,20.16903,30.15235,27.14617
2019-07-09,0.01161,20.51479,33.25907,24.03712
2019-07-10,0.01041,19.36227,28.44584,24.08352
2019-07-11,0.01002,19.86169,28.78396,20.83526
2019-07-12,0.0107,16.71148,24.0463,19.72157
2019-07-13,0.00951,17.09565,21.66752,18.56148
2019-07-14,0.00904,17.59508,24.99303,25.70765
2019-07-15,0.00945,18.82443,29.97334,25.93967
2019-07-16,0.00996,21.16788,28.78793,24.31554
2019-07-17,0.01137,18.47867,27.13711,23.8051
2019-07-18,0.00974,19.51594,26.57623,21.99535
2019-07-19,0.00937,17.21091,22.94442,18.93271
2019-07-20,0.01112,17.05724,22.60233,25.15081
2019-07-21,0.00931,19.09335,25.09646,27.65661
2019-07-22,0.01,17.71033,26.63192,25.15081
2019-07-23,0.01002,17.40299,26.72739,23.15545
2019-07-24,0.01063,20.97579,26.71148,22.36658
2019-07-25,0.01151,18.90126,24.59525,23.89791
2019-07-26,0.01021,16.82673,21.81868,20.27842
2019-07-27,0.01006,18.36342,23.01205,18.8399
2019-07-28,0.00906,21.62888,28.64075,24.36194
2019-07-29,0.01029,19.51594,28.99478,22.83062
2019-07-30,0.00929,22.24356,26.91833,23.34106
2019-07-31,0.00986,23.28082,27.45932,20.78886
2019-08-01,0.01023,22.28198,26.38927,19.90719
2019-08-02,0.01015,17.90242,23.04785,20.18561
2019-08-03,0.00982,15.78947,21.58001,17.03016
2019-08-04,0.00955,20.3227,23.48542,26.17169
2019-08-05,0.01108,22.93507,28.02418,20.51044
2019-08-06,0.00964,23.54975,30.12052,22.22737
2019-08-07,0.00986,22.28198,28.50948,20.18561
2019-08-08,0.00966,20.43795,25.9159,19.76798
2019-08-09,0.00964,17.90242,23.37801,20.27842
2019-08-10,0.01055,17.51824,21.88631,19.21113
2019-08-11,0.00962,17.47983,24.77027,23.48027
2019-08-12,0.00972,21.97464,31.21046,23.20185
2019-08-13,0.01059,20.70687,27.93269,22.36658
2019-08-14,0.01045,19.13177,25.95966,21.43851
2019-08-15,0.01112,22.20514,26.99789,23.38747
2019-08-16,0.00945,19.82328,27.09336,21.02088
2019-08-17,0.01002,19.51594,25.36298,21.2529
2019-08-18,0.01057,21.51363,25.60563,23.48027
2019-08-19,0.00988,22.5509,29.86196,21.90255
2019-08-20,0.01025,20.74529,28.33048,23.71229
2019-08-21,0.00915,20.82212,26.53645,21.90255
2019-08-22,0.00943,20.78371,24.96121,18.65429
2019-08-23,0.0088,17.90242,23.45359,19.86078
2019-08-24,0.00906,16.59623,19.77405,17.91183
2019-08-25,0.0087,19.01651,23.44962,21.62412
2019-08-26,0.00917,19.40069,28.23899,22.27378
2019-08-27,0.00898,20.05378,28.68451,21.57772
2019-08-28,0.00821,22.5509,31.44118,21.71693
2019-08-29,0.00748,21.4368,39.09861,21.11368
2019-08-30,0.00884,19.01651,32.8772,19.44315
2019-08-31,0.00847,17.78716,28.31854,14.98839
2019-09-01,0.00858,21.12946,33.21532,23.61948
2019-09-02,0.00917,20.89896,37.82171,19.62877
2019-09-03,0.00827,23.58816,35.23608,20.83526
2019-09-04,0.00843,21.55205,34.6394,21.85614
2019-09-05,0.00845,22.7814,34.83432,18.60788
2019-09-06,0.0079,18.90126,30.23191,16.65893
2019-09-07,0.00713,20.86054,32.67035,21.2529
2019-09-08,0.0376,20.82212,34.09841,24.87238
2019-09-09,0.01006,21.6673,35.22415,20.32482
2019-09-10,0.00835,19.51594,29.6392,19.62877
2019-09-11,0.00776,15.4053,24.50375,18.14385
2019-09-12,0.0076,17.24932,22.36763,15.82366
2019-09-13,0.00896,20.66845,22.3915,14.29234
2019-09-14,0.01818,21.24471,28.00031,18.97911
2019-09-15,0.0089,23.47291,33.17554,22.69141
2019-09-16,0.00972,26.08528,39.93794,25.38283
2019-09-17,0.00919,20.5532,36.01177,22.22737
2019-09-18,0.01039,21.93622,33.93134,22.96983
2019-09-19,0.01037,22.24356,30.96384,20.69605
2019-09-20,0.01261,17.09565,26.71943,18.23665
2019-09-21,0.00955,18.28659,25.538,19.62877
2019-09-22,0.00847,23.43449,31.40936,25.70765
2019-09-23,0.00904,20.3227,31.34969,22.36658
2019-09-24,0.00823,20.74529,29.12605,19.67517
2019-09-25,0.00801,18.78601,28.75611,29.09512
2019-09-26,0.00764,19.2086,26.67966,22.92343
2019-09-27,0.00915,19.09335,24.63105,22.87703
2019-09-28,0.00858,17.74875,22.6978,18.60788
2019-09-29,0.00858,19.40069,25.76474,26.03248
2019-09-30,0.0088,23.8955,35.18039,24.50116
2019-10-01,0.00786,22.66615,36.13906,21.48491
2019-10-02,0.00788,21.51363,34.02283,22.5058
2019-10-03,0.00951,20.59162,32.13731,21.62412
2019-10-04,0.00931,19.24702,30.74107,22.13457
2019-10-05,0.0088,21.47522,28.32252,22.32018
2019-10-06,0.0078,21.47522,31.07919,23.20185
2019-10-07,0.0089,21.70572,34.95365,23.99071
2019-10-08,0.01068,22.05147,30.83257,22.5522
2019-10-09,0.00872,22.24356,29.3687,21.76334
2019-10-10,0.00856,19.36227,31.03146,20.83526
2019-10-11,0.0086,17.09565,26.24209,19.16473
2019-10-12,0.00782,17.82558,23.93094,19.86078
2019-10-13,0.00727,20.63004,27.35987,24.31554
2019-10-14,0.00864,21.12946,30.57003,23.24825
2019-10-15,0.00827,19.40069,30.17224,21.39211
2019-10-16,0.00821,25.66269,33.21134,20.88167
2019-10-17,0.0076,21.32155,33.56935,19.53596
2019-10-18,0.00884,20.24587,26.81888,19.76798
2019-10-19,0.00839,21.16788,26.60805,17.03016
2019-10-20,0.00807,24.66384,29.63522,25.75406
2019-10-21,0.00888,24.89435,33.50968,24.59396
2019-10-22,0.00819,22.05147,31.16273,24.82598
2019-10-23,0.00815,24.93276,35.17244,24.91879
2019-10-24,0.00919,21.39838,28.72827,19.62877
2019-10-25,0.00915,20.66845,24.34464,18.51508
2019-10-26,0.00851,18.90126,23.13934,18.09744
2019-10-27,0.0075,22.35881,27.14507,22.64501
2019-10-28,0.0076,27.35305,34.73487,26.07888
2019-10-29,0.00788,23.78025,39.97374,22.5058
2019-10-30,0.00823,23.54975,33.65288,18.70069
2019-10-31,0.00754,20.86054,30.86837,19.67517
2019-11-01,0.00717,23.54975,32.86129,21.3457
2019-11-02,0.00721,19.2086,29.9813,20.0464
2019-11-03,0.00833,28.88974,35.46282,24.12993
2019-11-04,0.00813,25.43219,35.45089,25.70765
2019-11-05,0.00784,23.24241,33.00449,22.87703
2019-11-06,0.00829,26.66154,33.68869,23.89791
2019-11-07,0.00784,26.43104,32.6067,24.26914
2019-11-08,0.00699,20.74529,29.16981,18.46867
2019-11-09,0.00719,26.23895,29.14992,18.88631
2019-11-10,0.00717,28.31348,33.24714,24.59396
2019-11-11,0.00788,24.08759,36.509,24.59396
2019-11-12,0.00835,26.16212,37.47563,23.29466
2019-11-13,0.00758,25.81636,34.03476,22.13457
2019-11-14,0.0077,24.43334,31.8151,21.76334
2019-11-15,0.00933,22.58932,31.84295,20.18561
2019-11-16,0.00923,21.24471,28.55722,20.27842
2019-11-17,0.00868,28.92815,34.52802,28.02784
2019-11-18,0.00854,27.42988,36.46525,24.73317
2019-11-19,0.00735,24.16442,33.56537,21.53132
2019-11-20,0.00823,25.04802,36.40558,21.94895
2019-11-21,0.00937,24.47176,40.51871,20.27842
2019-11-22,0.00819,20.93737,29.21357,18.05104
2019-11-23,0.0086,23.47291,27.11722,18.00464
2019-11-24,0.00676,25.0096,31.30991,27.6102
2019-11-25,0.00725,28.23665,36.13508,26.68213
2019-11-26,0.00786,25.20169,34.72691,25.0116
2019-11-27,0.00668,25.47061,38.70877,24.68677
2019-11-28,0.00745,26.69996,33.96316,23.15545
2019-11-29,0.00688,23.12716,31.46505,16.89095
2019-11-30,0.00674,21.62888,30.36715,20.0464
2019-12-01,0.00725,28.69765,39.43275,26.96055
2019-12-02,0.00772,26.66154,39.55606,25.15081
2019-12-03,0.00715,25.12485,36.19873,22.45939
2019-12-04,0.00697,26.23895,35.24006,23.99071
2019-12-05,0.00772,24.27967,35.6458,21.39211
2019-12-06,0.0078,24.16442,34.40073,22.69141
2019-12-07,0.00782,22.85824,30.36318,24.36194
2019-12-08,0.00737,28.08298,34.73487,29.93039
2019-12-09,0.00868,27.16096,36.75166,24.68677
2019-12-10,0.00876,24.62543,35.29575,25.89327
2019-12-11,0.0079,27.2378,35.52249,23.43387
2019-12-12,0.00735,25.62427,34.73089,22.41299
2019-12-13,0.00731,22.05147,29.86992,19.39675
2019-12-14,0.00721,22.28198,30.18815,19.58236
2019-12-15,0.00703,26.20053,34.26548,26.03248
2019-12-16,0.00733,24.43334,36.62834,22.32018
2019-12-17,0.00741,25.04802,38.49397,20.92807
2019-12-18,0.00713,28.31348,36.33,22.41299
2019-12-19,0.00587,23.8955,32.4635,20.64965
2019-12-20,0.00752,21.51363,29.69091,18.00464
2019-12-21,0.00735,21.2063,29.45224,17.67981
2019-12-22,0.00719,30.00384,35.57022,20.78886
2019-12-23,0.00692,24.58701,36.04359,21.80974
2019-12-24,0.00786,20.36112,31.41334,16.61252
2019-12-25,0.00709,29.15866,34.23763,18.8399
2019-12-26,0.00815,26.27737,35.47476,19.21113
2019-12-27,0.00754,24.01075,33.12383,20.83526
2019-12-28,0.00721,27.85247,32.45952,19.72157
2019-12-29,0.00623,33.69189,36.80735,26.21809
2019-12-30,0.00845,26.46945,35.78503,23.15545
2019-12-31,0.00878,25.81636,31.48096,16.65893
2020-01-01,0.00699,33.0388,35.68956,21.62412
2020-01-02,0.00837,31.38686,40.33971,24.68677
2020-01-03,0.00892,29.88859,36.33,20.37122
2020-01-04,0.00982,36.99577,38.18369,22.08816
2020-01-05,0.00723,39.49289,39.09065,24.22273
2020-01-06,0.00803,35.53592,43.1282,25.47563
2020-01-07,0.00819,34.95966,41.366,25.52204
2020-01-08,0.00766,32.92354,38.18767,23.15545
2020-01-09,0.05189,32.23203,37.17729,24.54756
2020-01-10,0.03939,28.00614,31.8509,23.01624
2020-01-11,0.01593,30.46484,32.69024,23.34106
2020-01-12,0.00951,33.61505,38.91562,29.93039
2020-01-13,0.00984,32.11678,41.52114,25.75406
2020-01-14,0.01065,32.57779,40.22037,25.80046
2020-01-15,0.0097,31.61736,37.05,23.8515
2020-01-16,0.01328,29.38916,35.11277,22.83062
2020-01-17,0.01487,28.62082,32.27256,19.58236
2020-01-18,0.00974,30.61851,32.99256,21.99535
2020-01-19,0.00996,35.92009,38.04845,29.00232
2020-01-20,0.06854,28.65923,40.467,26.3573
2020-01-21,0.13684,29.96542,41.6007,22.87703
2020-01-22,0.21613,28.42873,37.96093,24.22273
2020-01-23,0.94802,24.16442,30.49445,19.90719
2020-01-24,1.48423,23.74183,26.21027,19.67517
2020-01-25,1.32177,32.92354,28.13158,17.40139
2020-01-26,2.12683,35.45908,37.43187,20.88167
2020-01-27,2.08668,36.76527,45.29217,30.30162
2020-01-28,2.92982,32.92354,46.402,25.61484
2020-01-29,2.76173,36.34268,44.43693,25.058
2020-01-30,2.9529,30.23434,43.6135,30.30162
2020-01-31,4.50026,27.50672,38.46612,23.89791
