date,corona,capsule,machine,homecafe
2020-02-01,3.12814,40.6454,46.15537,26.12529
2020-02-02,3.34922,55.70495,65.11794,40.64965
2020-02-03,4.34857,46.10065,62.7511,33.59628
2020-02-04,4.14043,45.75489,71.87238,31.78654
2020-02-05,3.76198,40.03073,60.30868,32.25058
2020-02-06,4.73247,39.76181,54.3339,33.08584
2020-02-07,4.26499,47.21475,51.63292,31.04408
2020-02-08,3.4066,54.01459,57.57985,35.77726
2020-02-09,3.06098,100,57.38891,39.44315
2020-02-10,3.65809,67.30695,56.35069,35.91647
2020-02-11,2.85086,47.79101,56.85588,35.68445
2020-02-12,3.02016,46.10065,57.48438,31.92575
2020-02-13,3.72185,40.60699,51.07601,32.85382
2020-02-14,2.81079,36.72685,43.06853,30.58004
2020-02-15,2.17298,40.22281,45.5746,29.23433
2020-02-16,2.24491,50.78755,53.18429,37.91183
2020-02-17,2.6342,45.87014,58.51863,36.56612
2020-02-18,4.72283,43.71878,51.87159,35.22041
2020-02-19,17.37258,41.529,46.81172,31.55452
2020-02-20,41.35139,36.99577,44.64378,31.69373
2020-02-21,63.60004,34.30656,40.28402,29.83758
2020-02-22,70.95608,40.95274,44.22212,36.24129
2020-02-23,71.03224,45.02497,48.62166,45.52204
2020-02-24,91.59004,36.8421,51.2033,40.18561
2020-02-25,100,43.9877,58.73741,45.0116
2020-02-26,85.89328,40.87591,53.09678,40.27842
2020-02-27,81.99333,39.18555,51.23911,52.38979
2020-02-28,77.20061,36.15059,49.57635,51.04408
2020-02-29,68.26237,46.67691,56.7445,59.62877
2020-03-01,58.5719,48.55935,64.5491,74.19953
2020-03-02,73.17345,39.49289,62.7869,68.21345
2020-03-03,60.07905,52.13215,78.63479,69.41995
2020-03-04,53.87875,39.37764,66.48235,74.66357
2020-03-05,47.68293,40.14598,62.36922,79.62877
2020-03-06,40.81752,38.87821,59.93874,71.46171
2020-03-07,32.72681,50.9028,63.15287,74.61716
2020-03-08,31.53019,53.47675,63.12502,94.10672
2020-03-09,41.06235,43.94928,67.36147,80.60324
2020-03-10,42.83035,43.18094,68.31218,76.65893
2020-03-11,38.20409,40.45332,67.72345,77.86542
2020-03-12,35.79797,41.83634,63.7575,71.09048
2020-03-13,33.27097,38.37879,56.6172,61.71693
2020-03-14,25.59055,42.91202,58.96018,65.42923
2020-03-15,23.04466,47.21475,72.64807,81.76334
2020-03-16,30.29967,43.18094,65.78622,72.99303
2020-03-17,27.73488,38.95505,60.80194,66.77494
2020-03-18,27.06038,35.19016,58.51863,64.17633
2020-03-19,24.45144,34.53707,56.87179,67.42459
2020-03-20,22.95241,31.38686,49.77127,56.42691
2020-03-21,19.57353,32.61621,47.96133,57.40139
2020-03-22,19.37547,37.68728,52.14606,67.84222
2020-03-23,22.35147,36.07376,59.24658,64.36194
2020-03-24,21.7009,35.26699,55.79776,60.69605
2020-03-25,20.10912,35.11333,52.72683,60.83526
2020-03-26,20.00302,33.46139,58.74537,64.87238
2020-03-27,20.26164,31.0411,50.89701,55.49883
2020-03-28,18.50286,32.92354,49.75138,54.19953
2020-03-29,17.02967,46.67691,58.31576,70.48723
2020-03-30,19.02162,34.80599,58.98802,64.64037
2020-03-31,17.97858,34.57548,56.00859,57.12296
2020-04-01,16.50537,36.88052,57.64748,57.95823
2020-04-02,16.99596,38.1867,61.08834,62.87703
2020-04-03,16.65032,33.46139,53.0212,60.0
2020-04-04,12.97243,35.30541,52.97346,64.12993
2020-04-05,12.45775,40.60699,55.50737,73.31786
2020-04-06,16.13853,35.11333,60.8616,68.72389
2020-04-07,17.31335,34.57548,57.91797,62.5986
2020-04-08,16.36942,33.53822,54.38561,64.12993
2020-04-09,15.34689,32.65462,51.66872,58.56148
2020-04-10,17.43833,39.83864,55.81367,56.3341
2020-04-11,15.09204,44.94813,57.48836,55.54524
2020-04-12,13.26402,51.44064,64.56899,73.68909
2020-04-13,15.54213,39.60814,64.1712,62.27378
2020-04-14,14.29465,33.53822,56.33477,56.19489
2020-04-15,13.03774,37.0726,55.18914,58.7935
2020-04-16,16.14269,32.65462,55.78185,51.97215
2020-04-17,13.5543,38.64771,56.44218,57.12296
2020-04-18,10.35571,45.79331,61.46226,52.15777
2020-04-19,11.77132,45.52439,67.98201,74.43155
2020-04-20,14.62888,42.02842,65.72656,61.53132
2020-04-21,12.11213,38.37879,61.67309,58.37587
2020-04-22,11.94767,35.65117,58.97609,56.14849
2020-04-23,11.04524,36.57318,54.48108,53.31786
2020-04-24,10.91964,32.88513,52.54385,48.58468
2020-04-25,9.58157,39.18555,50.26452,47.47099
2020-04-26,8.98309,44.48713,56.44218,61.99535
2020-04-27,10.22523,37.14944,59.04769,54.19953
2020-04-28,9.29053,33.61505,51.94717,47.74941
2020-04-29,8.90397,29.81175,45.08532,41.06728
2020-04-30,7.86797,30.96427,43.74875,40.23201
2020-05-01,8.50132,30.42643,46.71227,40.37122
2020-05-02,7.96921,30.61851,45.54676,38.70069
2020-05-03,8.19475,37.76411,51.71645,42.5058
2020-05-04,8.8566,29.65808,52.2296,39.02552
2020-05-05,6.95999,34.57548,52.00286,47.88863
2020-05-06,8.79588,34.07606,55.70627,35.45243
2020-05-07,9.54771,32.53937,50.13325,38.65429
2020-05-08,17.29333,24.35651,44.55626,32.66821
2020-05-09,19.48613,32.69304,45.77747,37.26218
2020-05-10,19.83103,33.73031,46.51736,41.71693
2020-05-11,23.21304,31.77103,51.87557,38.51508
2020-05-12,18.01789,32.46254,54.43335,43.8515
2020-05-13,17.49295,30.65693,51.64087,38.05104
2020-05-14,15.02557,28.92815,46.58498,39.21113
2020-05-15,11.52668,29.81175,46.0241,37.95823
2020-05-16,8.25555,30.88743,47.2294,35.17401
2020-05-17,7.3702,33.46139,50.31624,46.72853
2020-05-18,9.07283,37.0726,56.37057,41.67053
2020-05-19,8.56261,33.2693,53.5781,40.97447
2020-05-20,10.67422,29.88859,49.50873,37.587
2020-05-21,9.64842,29.88859,45.23648,36.70533
2020-05-22,8.76113,27.42988,43.00887,35.0348
2020-05-23,6.9601,25.54744,40.24821,32.48259
2020-05-24,6.50091,32.30887,45.65018,45.42923
2020-05-25,8.10028,31.84786,48.95978,39.35034
2020-05-26,7.86186,31.19477,47.18962,38.97911
2020-05-27,11.37675,27.92931,46.19117,34.66357
2020-05-28,17.47161,28.19823,42.02235,34.57076
2020-05-29,13.77112,26.50787,38.74458,28.7703
2020-05-30,8.76378,23.0119,35.96006,29.46635
2020-05-31,8.14468,27.73722,42.1218,39.48955
2020-06-01,9.33992,31.57894,51.0243,36.14849
2020-06-02,8.3146,31.77103,48.61768,37.16937
2020-06-03,8.39629,30.61851,52.01479,35.35962
2020-06-04,7.68979,27.39147,69.50157,32.85382
2020-06-05,7.31411,25.2401,56.5098,29.93039
2020-06-06,6.76767,23.31924,47.81813,29.69837
2020-06-07,7.19161,25.97003,47.69083,39.53596
2020-06-08,8.82113,27.42988,60.03818,33.27146
2020-06-09,8.56045,27.62197,54.75555,32.25058
2020-06-10,7.48552,28.69765,55.0539,30.99767
2020-06-11,7.4213,28.08298,53.94407,33.59628
2020-06-12,8.22537,24.66384,45.87692,30.76566
2020-06-13,5.86766,26.62312,43.23958,31.13689
2020-06-14,5.63604,27.73722,44.73129,35.45243
2020-06-15,7.65806,28.12139,50.539,34.15313
2020-06-16,6.82953,27.58355,48.41879,32.5754
2020-06-17,6.87578,28.65923,46.39802,32.76102
2020-06-18,6.60712,27.12255,46.64465,31.74013
2020-06-19,6.33553,23.39608,37.9848,27.65661
2020-06-20,6.1597,22.08989,34.45244,27.5174
2020-06-21,6.05281,29.73492,40.74545,34.66357
2020-06-22,7.5998,25.85478,43.76466,29.97679
2020-06-23,7.43522,25.35535,42.4997,32.01856
2020-06-24,6.23368,26.23895,44.00334,31.97215
2020-06-25,6.01975,28.54398,42.88555,32.99303
2020-06-26,5.89177,25.35535,41.8513,29.14153
2020-06-27,5.40175,22.66615,34.8741,26.12529
2020-06-28,5.97626,28.27506,40.09706,34.19953
2020-06-29,7.13061,28.12139,45.87692,34.29234
2020-06-30,5.73981,28.50557,45.18477,28.39907
2020-07-01,6.36533,28.19823,46.91912,28.12064
2020-07-02,6.80996,27.73722,44.17041,28.8167
2020-07-03,7.02,25.12485,39.37308,25.29002
2020-07-04,6.06635,25.62427,35.45089,27.65661
2020-07-05,6.11406,28.12139,40.87274,31.2761
2020-07-06,7.01142,25.77794,45.92068,32.34338
2020-07-07,5.99953,32.23203,44.60797,30.44083
2020-07-08,6.03942,27.16096,43.98345,31.3689
2020-07-09,5.6326,25.66269,43.01284,31.3689
2020-07-10,4.50321,23.58816,37.94502,27.70301
2020-07-11,3.9061,21.4368,35.47476,27.98143
2020-07-12,4.14553,29.85017,65.14976,37.5406
2020-07-13,4.82457,31.84786,53.87644,35.96287
2020-07-14,4.73687,28.96657,52.65125,32.80742
2020-07-15,4.30253,28.39031,46.07979,31.97215
2020-07-16,4.43772,25.70111,38.97529,28.07424
2020-07-17,4.51057,22.5509,35.55829,26.63573
2020-07-18,3.63918,22.28198,34.61553,27.00696
2020-07-19,3.48112,30.38801,37.78591,33.45707
2020-07-20,4.72203,27.89089,40.92843,34.15313
2020-07-21,4.46106,25.50902,38.43032,30.85846
2020-07-22,4.60161,30.8106,40.26413,32.99303
2020-07-23,4.35636,28.88974,39.25374,31.64733
2020-07-24,4.37743,26.04686,33.66482,28.25986
2020-07-25,4.95471,22.93507,33.45001,35.22041
2020-07-26,4.02167,27.42988,35.78503,39.16473
2020-07-27,3.86976,28.08298,39.78678,34.66357
2020-07-28,3.67099,28.3519,38.79629,31.3689
2020-07-29,3.59036,25.62427,37.64668,31.09048
2020-07-30,3.79068,25.04802,33.21532,27.5638
2020-07-31,3.49985,20.47637,30.09268,25.70765
2020-08-01,2.92463,24.47176,31.21046,24.64037
2020-08-02,3.15429,28.46715,35.0531,30.48723
2020-08-03,3.7214,28.23665,37.82568,32.25058
2020-08-04,3.83515,31.07952,39.41684,31.46171
2020-08-05,3.74268,27.00729,40.73749,30.20881
2020-08-06,3.39871,26.1237,35.12868,28.21345
2020-08-07,3.0578,23.8955,31.73157,27.5638
2020-08-08,2.74702,26.46945,30.89223,29.60556
2020-08-09,3.04763,28.3519,34.05465,36.84454
2020-08-10,3.52037,26.73837,36.74768,33.08584
2020-08-11,3.56878,27.08413,47.6789,30.90487
2020-08-12,3.82908,24.39492,35.59409,27.00696
2020-08-13,4.33991,23.78025,32.3561,26.63573
2020-08-14,12.78894,21.97464,29.21357,26.21809
2020-08-15,15.51462,21.28313,28.86351,25.70765
2020-08-16,24.62812,25.39377,32.13731,31.13689
2020-08-17,25.7265,28.12139,37.08182,34.10672
2020-08-18,33.344,26.81521,39.32932,34.38515
2020-08-19,33.21282,32.65462,38.74458,35.22041
2020-08-20,31.55145,30.19592,38.38657,36.47331
2020-08-21,29.67569,27.42988,36.48514,36.24129
2020-08-22,23.10676,26.66154,35.40315,43.29466
2020-08-23,25.13149,33.57664,39.73905,52.85382
2020-08-24,34.18865,34.95966,46.03206,47.42459
2020-08-25,29.706,34.84441,46.66852,42.96983
2020-08-26,29.23206,33.53822,47.19758,47.93503
2020-08-27,35.01023,38.49404,53.18031,52.85382
2020-08-28,31.58055,32.73146,46.0241,53.08584
2020-08-29,19.67705,32.92354,45.6462,57.35498
2020-08-30,17.83653,44.2182,53.42296,72.90023
2020-08-31,23.56984,41.72109,56.54958,65.0116
2020-09-01,20.56409,44.41029,59.80747,56.84454
2020-09-02,19.40273,46.56165,60.87354,65.15081
2020-09-03,18.15997,40.6454,54.5129,55.68445
2020-09-04,20.85131,36.53476,53.31556,52.66821
2020-09-05,11.06081,37.80253,48.86033,53.7819
2020-09-06,10.559,43.25777,51.69258,65.29002
2020-09-07,14.24101,44.64079,57.75488,63.89791
2020-09-08,14.11007,40.60699,54.52881,57.67981
2020-09-09,13.85251,40.10756,55.5034,52.6218
2020-09-10,13.20558,36.15059,49.91049,50.62645
2020-09-11,12.91384,33.61505,45.55073,45.24361
2020-09-12,11.23112,34.1529,45.27228,50.62645
2020-09-13,15.74903,37.76411,47.20553,51.55452
2020-09-14,11.91549,35.65117,50.43557,46.77494
2020-09-15,10.59455,35.9585,50.1969,44.03712
2020-09-16,10.3442,39.49289,58.37145,44.31554
2020-09-17,11.11366,33.34613,47.81813,40.55684
2020-09-18,9.52865,30.15751,42.86168,38.14385
2020-09-19,7.71427,28.73607,40.36755,32.90023
2020-09-20,8.05224,32.46254,43.41859,42.83062
2020-09-21,10.37347,31.15635,48.37503,39.44315
2020-09-22,10.67669,31.46369,50.3759,38.32946
2020-09-23,9.94881,33.07721,47.96133,33.64269
2020-09-24,9.19194,28.92815,41.98655,31.46171
2020-09-25,7.99829,26.50787,37.02215,29.69837
2020-09-26,6.74215,31.88628,37.05397,30.16241
2020-09-27,6.51277,33.46139,40.53462,37.44779
2020-09-28,8.06144,26.1237,36.80735,31.83294
2020-09-29,8.08386,26.08528,29.29313,26.40371
2020-09-30,8.24367,24.62543,29.1181,25.75406
2020-10-01,8.13809,28.00614,30.47853,24.45475
2020-10-02,8.34265,29.04341,34.38879,31.87935
2020-10-03,7.25812,33.11563,37.12955,38.70069
2020-10-04,7.36026,36.80368,42.26102,42.5522
2020-10-05,9.94188,33.65347,54.93456,36.24129
2020-10-06,8.48925,35.99692,51.01237,36.2877
2020-10-07,8.8333,33.11563,48.44663,32.80742
2020-10-08,8.14877,26.5847,42.04224,29.97679
2020-10-09,6.13383,32.69304,40.32379,32.71461
2020-10-10,5.93547,32.11678,40.8091,32.90023
2020-10-11,10.67241,37.22627,42.34456,38.74709
2020-10-12,10.43516,34.46023,48.57392,34.80278
2020-10-13,8.77326,34.11448,45.20068,33.03944
2020-10-14,9.95134,36.11217,43.22367,34.94199
2020-10-15,8.87627,32.84671,39.77087,33.8283
2020-10-16,8.46211,29.08182,36.73574,26.63573
2020-10-17,5.49123,27.92931,32.56692,24.64037
2020-10-18,5.40719,34.42182,36.98635,32.01856
2020-10-19,6.52836,30.31117,40.28402,29.37354
2020-10-20,5.84255,33.00038,47.70675,33.17865
2020-10-21,6.34515,32.69304,37.93706,29.93039
2020-10-22,7.41251,34.53707,38.79231,31.74013
2020-10-23,8.97041,24.54859,32.5351,26.58932
2020-10-24,6.06029,25.58586,30.06086,24.68677
2020-10-25,4.92212,30.58009,34.68316,30.67285
2020-10-26,7.00023,31.88628,37.90922,33.08584
2020-10-27,6.49592,28.85132,37.1216,28.16705
2020-10-28,6.43143,29.73492,37.54325,29.69837
2020-10-29,6.99847,28.77449,49.93436,27.5174
2020-10-30,5.94742,26.20053,39.80269,24.64037
2020-10-31,5.50729,25.8932,36.00381,22.96983
2020-11-01,10.07112,37.91778,49.03536,30.85846
2020-11-02,7.86718,34.99807,51.01634,30.53364
2020-11-03,5.41746,32.57779,49.99801,32.29698
2020-11-04,5.61965,32.34729,49.08309,30.67285
2020-11-05,6.05917,28.62082,46.52929,28.21345
2020-11-06,5.85439,32.3857,43.59361,28.95591
2020-11-07,4.38538,32.50096,41.6365,28.21345
2020-11-08,4.56042,39.33922,53.53434,34.94199
2020-11-09,6.26972,36.76527,74.00453,29.41995
2020-11-10,5.58445,33.73031,53.56219,29.14153
2020-11-11,5.40734,32.69304,47.93348,27.05336
2020-11-12,5.84194,31.88628,45.5388,29.23433
2020-11-13,9.65288,30.04225,40.59429,26.17169
2020-11-14,9.52395,30.46484,39.568,25.93967
2020-11-15,9.63113,34.99807,46.46962,29.32714
2020-11-16,14.09701,33.76872,47.17769,35.54524
2020-11-17,12.89994,35.61275,48.87624,30.62645
2020-11-18,21.73455,32.84671,47.48796,33.31786
2020-11-19,23.06987,34.95966,46.68841,36.38051
2020-11-20,22.42497,31.84786,43.52201,29.04872
2020-11-21,19.28253,32.3857,40.4312,29.32714
2020-11-22,20.83574,37.68728,44.92621,36.84454
2020-11-23,21.3509,37.0726,48.51823,35.96287
2020-11-24,18.10054,35.76642,48.23978,35.26682
2020-11-25,22.24255,33.76872,50.10143,34.80278
2020-11-26,48.40056,33.46139,44.91825,37.81902
2020-11-27,35.52447,33.11563,47.49592,36.10208
2020-11-28,25.24133,39.76181,51.09192,38.74709
2020-11-29,31.3923,46.98424,56.50582,45.0116
2020-11-30,31.54617,40.6454,57.49632,40.83526
2020-12-01,21.14642,39.87706,58.69366,37.21577
2020-12-02,20.46287,37.64886,60.19332,39.39675
2020-12-03,20.65972,41.22166,56.26715,39.30394
2020-12-04,32.96475,37.57203,51.438,37.03016
2020-12-05,21.59925,42.06684,55.30848,40.0464
2020-12-06,26.35378,48.9051,55.83754,47.74941
2020-12-07,25.79867,43.7572,58.45896,45.66125
2020-12-08,21.5786,45.37072,56.87974,44.50116
2020-12-09,22.36989,45.79331,64.14336,42.87703
2020-12-10,21.95751,43.41144,56.57742,44.87238
2020-12-11,25.75261,40.29965,50.87712,42.45939
2020-12-12,45.52264,43.52669,53.22009,46.21809
2020-12-13,46.28487,52.05532,59.57675,60.64965
2020-12-14,44.52544,50.28812,65.22136,48.21345
2020-12-15,34.52029,48.25201,59.81144,55.63805
2020-12-16,36.74064,46.60007,63.55861,49.09512
2020-12-17,33.3388,40.6454,60.88945,46.03248
2020-12-18,27.70343,40.4149,55.84152,43.61948
2020-12-19,22.92583,43.7572,58.41918,49.09512
2020-12-20,25.35365,52.97733,63.91264,59.48955
2020-12-21,29.58536,56.28121,76.10883,51.64733
2020-12-22,23.47876,48.32885,67.13473,44.73317
2020-12-23,21.73691,44.17979,64.85938,40.0464
2020-12-24,16.94496,36.68843,53.62981,38.09744
2020-12-25,19.66282,45.87014,56.00859,38.32946
2020-12-26,20.84279,47.71417,62.72723,47.09976
2020-12-27,24.77112,55.24394,68.04964,57.49419
2020-12-28,20.51006,49.32769,74.50177,49.00232
2020-12-29,19.01932,45.9854,69.28676,47.33178
2020-12-30,16.36194,54.78294,100,45.80046
2020-12-31,14.79837,42.37418,68.61848,38.74709
2021-01-01,13.4156,55.62812,63.73364,44.45475
2021-01-02,16.22807,54.74452,73.24873,51.64733
2021-01-03,14.26351,57.8179,70.80631,56.47331
2021-01-04,16.77767,47.0995,75.15016,50.25522
2021-01-05,15.34404,46.90741,71.78089,45.33642
2021-01-06,14.14839,48.13676,74.11989,48.35266
2021-01-07,12.87621,45.60122,67.4092,48.8631
2021-01-08,12.88449,43.37303,68.41163,45.52204
2021-01-09,11.56469,48.36726,67.57229,49.32714
2021-01-10,11.46201,61.08336,72.50487,60.83526
2021-01-11,15.24003,49.71187,78.36827,51.92575
2021-01-12,13.98564,49.25086,78.1654,49.60556
2021-01-13,13.19831,48.4441,77.81932,48.16705
2021-01-14,13.3166,46.17748,72.40542,50.85846
2021-01-15,12.35382,43.60353,65.82998,46.40371
2021-01-16,13.39787,48.94352,65.1975,46.21809
2021-01-17,8.91524,56.31963,67.57229,53.03944
2021-01-18,11.14364,45.21705,81.60626,50.30162
2021-01-19,10.45461,47.82942,79.9634,45.66125
2021-01-20,10.07328,46.94583,92.446,45.0116
2021-01-21,9.32934,48.40568,71.04101,44.22273
2021-01-22,9.36749,42.79677,66.59373,43.06264
2021-01-23,8.05184,48.21359,59.22272,41.62412
2021-01-24,8.58933,59.08567,68.2724,52.99303
2021-01-25,11.20032,45.17864,66.94379,46.2645
2021-01-26,9.85509,47.33,69.19925,45.98607
2021-01-27,11.28332,44.25662,71.39902,40.78886
2021-01-28,9.24881,41.68267,66.02887,42.83062
2021-01-29,8.63566,44.90971,56.80019,40.0928
2021-01-30,7.88136,46.56165,53.28772,40.46403
2021-01-31,11.34393,50.13446,53.99578,47.33178
2021-02-01,7.96972,44.33346,64.38203,40.64965
2021-02-02,7.60349,44.75605,72.1031,42.45939
2021-02-03,8.01839,48.98194,64.75595,36.38051
2021-02-04,7.29905,47.13791,58.33167,36.65893
2021-02-05,6.68223,40.22281,50.90099,34.75638
2021-02-06,6.90421,41.95159,49.73149,35.63805
2021-02-07,5.61325,44.71763,52.41258,44.96519
2021-02-08,7.09574,38.95505,54.4413,38.05104
2021-02-09,7.17586,33.11563,44.95405,35.22041
2021-02-10,6.82502,28.8129,37.81773,30.0232
2021-02-11,6.53613,32.46254,40.15275,32.29698
